호선,역명,구주소,도로명주소,위도,경도,Region_Name
2호선,봉천,서울특별시 관악구 봉천동 979-7 봉천역(2호선),서울특별시 관악구 남부순환로 지하1721(봉천동),37.487812,126.957234,관악구
1호선,서울,서울특별시 중구 남대문로5가 73-6 서울역(1호선),서울특별시 중구 세종대로 지하2(남대문로 5가),37.5587351,126.9738593,중구
1호선,시청,서울특별시 중구 정동 5-5 시청역(1호선),서울특별시 중구 세종대로 지하101(정동),37.5666082,126.9731481,중구
1호선,종각,서울특별시 종로구 종로1가 54 종각역(1호선),서울특별시 종로구 종로 지하55(종로1가),37.5700105,126.9821081,종로구
1호선,종로3가,서울특별시 종로구 종로3가 10-5 종로3가역(1호선),서울특별시 종로구 종로 지하129(종로3가),37.5704474,126.990896,종로구
1호선,종로5가,서울특별시 종로구 종로5가 82-1 종로5가역(1호선),서울특별시 종로구 종로 지하216(종로5가),37.571031,127.0019512,종로구
1호선,동대문,서울특별시 종로구 창신동 492-1 동대문역(1호선),서울특별시 종로구 종로 지하302(창신동),37.5728396,127.0144679,종로구
1호선,신설동,서울특별시 동대문구 신설동 76-5 신설동역(1호선),서울특별시 동대문구 왕산로 지하1(신설동),37.578486,127.0270996,동대문구
1호선,제기동,서울특별시 동대문구 제기동 65 제기동역(1호선),서울특별시 동대문구 왕산로 지하93(제기동),37.5837593,127.0372351,동대문구
1호선,청량리(서울시립대입구),서울특별시 동대문구 전농동 620-69 청량리역(1호선),서울특별시 동대문구 왕산로 지하205(전농동),37.5797474,127.0557043,동대문구
1호선,동묘앞,서울특별시 종로구 숭인동 117 동묘앞역(1호선),서울특별시 종로구 종로 359(숭인동),37.5775993,127.0223262,종로구
2호선,시청,서울특별시 중구 서소문동 90-1 시청역(2호선),서울특별시 중구 서소문로 지하127(서소문동),37.561398,126.9740126,중구
2호선,을지로입구,서울특별시 중구 을지로1가 100-1 을지로입구역(2호선),서울특별시 중구 을지로 지하42(을지로1가),37.5666911,126.9802528,중구
2호선,을지로3가,서울특별시 중구 을지로3가 347-3 을지로3가역(2호선),서울특별시 중구 을지로 지하106(을지로3가),37.5662094,126.9902284,중구
2호선,을지로4가,서울특별시 중구 을지로4가 267-1 을지로4가역(2호선),서울특별시 중구 을지로 지하178(을지로4가),37.5665899,126.9982939,중구
2호선,동대문역사문화공원(DDP),서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선),서울특별시 중구 을지로 지하279(을지로7가),37.5662916,127.0096225,중구
2호선,신당,서울특별시 중구 신당동 99 신당역(2호선),서울특별시 중구 퇴계로 지하431-1(신당동),37.5613874,126.9962601,중구
2호선,상왕십리,서울특별시 성동구 하왕십리동 946-14 상왕십리역(2호선),서울특별시 성동구 왕십리로 지하374(하왕십리동),37.5639874,127.0280247,성동구
2호선,왕십리(성동구청),서울특별시 성동구 행당동 192 왕십리역(2호선),서울특별시 성동구 왕십리로 지하300(행당동),37.5596331,127.0303221,성동구
2호선,한양대,서울특별시 성동구 행당동 산17 한양대역(2호선),서울특별시 성동구 왕십리로 206(행당동),37.5608641,127.0367939,성동구
2호선,뚝섬,서울특별시 성동구 성수동1가 656-745 뚝섬역(2호선),서울특별시 성동구 아차산로 18(성수동1가),37.5463387,127.0535209,성동구
2호선,성수,서울특별시 성동구 성수동2가 300-1 성수역(2호선),서울특별시 성동구 아차산로 100(성수동2가),37.5446813,127.0569827,성동구
2호선,건대입구,서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),서울특별시 광진구 아차산로 243(화양동),37.5408156,127.0690315,광진구
2호선,구의(광진구청),서울특별시 광진구 구의동 245-24 구의역(2호선),서울특별시 광진구 아차산로 384-1(구의동),37.5444007,127.092844,광진구
2호선,강변(동서울터미널),서울특별시 광진구 구의동 546-6 강변역(2호선),서울특별시 광진구 강변역로 53(구의동),37.5353816,127.0945451,광진구
2호선,잠실나루,서울특별시 송파구 신천동 15 잠실나루역(2호선),서울특별시 송파구 오금로 20(신천동),37.5189313,127.104757,송파구
2호선,잠실(송파구청),서울특별시 송파구 신천동 8 잠실역(2호선),서울특별시 송파구 올림픽로 지하265(신천동),37.5209922,127.0991094,송파구
2호선,잠실새내,서울특별시 송파구 잠실동 33 잠실새내역(2호선),서울특별시 송파구 올림픽로 지하140(잠실동),37.5045774,127.0727245,송파구
2호선,종합운동장,서울특별시 송파구 잠실동 122 종합운동장역(2호선),서울특별시 송파구 올림픽로 지하23(잠실동),37.5166152,127.0877398,송파구
2호선,삼성(무역센터),서울특별시 강남구 삼성동 172-66 삼성역(2호선),서울특별시 강남구 테헤란로 지하538(삼성동),37.508861,127.063149,강남구
2호선,선릉,서울특별시 강남구 삼성동 172-66 선릉역(2호선),서울특별시 강남구 테헤란로 지하340(삼성동),37.508861,127.063149,강남구
2호선,역삼,서울특별시 강남구 역삼동 804 역삼역(2호선),서울특별시 강남구 테헤란로 지하156(역삼동),37.5003324,127.0362649,강남구
2호선,강남,서울특별시 강남구 역삼동 858 강남역(2호선),서울특별시 강남구 강남대로 지하396(역삼동),37.5000776,127.0385419,강남구
2호선,"교대(법원, 검찰청)",서울특별시 서초구 서초동 1748-4 교대역(2호선),서울특별시 서초구 서초대로 지하294(서초동),37.4910405,127.004581,서초구
2호선,서초,서울특별시 서초구 서초동 1748-5 서초역(2호선),서울특별시 서초구 서초대로 지하233(서초동),37.4910405,127.004581,서초구
2호선,방배,서울특별시 서초구 방배동 912-14 방배역(2호선),서울특별시 서초구 방배로 지하80(방배동),37.4870964,126.9958157,서초구
2호선,사당,서울특별시 동작구 사당동 1129 사당역(2호선),서울특별시 동작구 남부순환로 지하2089(사당동),37.4798074,126.9772568,동작구
2호선,낙성대(강감찬),서울특별시 관악구 봉천동 1693-39 낙성대역(2호선),서울특별시 관악구 남부순환로 지하1928(봉천동),37.4799015,126.9404631,관악구
2호선,서울대입구(관악구청),서울특별시 관악구 봉천동 979-2 서울대입구역(2호선),서울특별시 관악구 남부순환로 지하1822(봉천동),37.4799015,126.9404631,관악구
2호선,신림,서울특별시 관악구 신림동 1467-10 신림역(2호선),서울특별시 관악구 남부순환로 지하1614(신림동),37.4867897,126.9276112,관악구
2호선,신대방,서울특별시 동작구 신대방동 643-1 신대방역(2호선),서울특별시 동작구 대림로 2(신대방동),37.487549,126.9129603,동작구
2호선,구로디지털단지,서울특별시 구로구 구로동 810-3 구로디지털단지역(2호선),서울특별시 구로구 도림천로 477(구로동),37.485363,126.9010775,구로구
2호선,대림(구로구청),서울특별시 구로구 구로동 1204 대림역(2호선),서울특별시 구로구 도림천로 351(구로동),37.4934315,126.8947998,구로구
2호선,신도림,서울특별시 구로구 신도림동 460-26 신도림역(2호선),서울특별시 구로구 새말로 지하 117-21(신도림동),37.5088099,126.8912061,구로구
2호선,문래,서울특별시 영등포구 문래동3가 68-1 문래역(2호선),서울특별시 영등포구 당산로 지하28(문래동3가),37.518811,126.8996216,영등포구
2호선,영등포구청,서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선),서울특별시 영등포구 당산로 지하121(당산동3가),37.5265942,126.8984636,영등포구
2호선,당산,서울특별시 영등포구 당산동 6가 323-1 당산역(2호선),서울특별시 영등포구 당산로 229(당산동6가),37.5346602,126.9028802,영등포구
2호선,합정,서울특별시 마포구 서교동 393 합정역(2호선),서울특별시 마포구 양화로 지하55(서교동),37.554252,126.920258,마포구
2호선,홍대입구,서울특별시 마포구 동교동 165 홍대입구역(2호선),서울특별시 마포구 양화로 지하160(동교동),37.5563194,126.9224078,마포구
2호선,신촌(지하),서울특별시 마포구 노고산동 31-11 신촌역(2호선),서울특별시 마포구 신촌로 지하90(노고산동),37.5543865,126.9377806,마포구
2호선,이대,서울특별시 마포구 염리동 8-85 이대역(2호선),서울특별시 마포구 신촌로 지하180(염리동),37.5469511,126.9438905,마포구
2호선,아현,서울특별시 마포구 아현동 354-23 아현역(2호선),서울특별시 마포구 신촌로 지하270(아현동),37.5543934,126.9568563,마포구
2호선,충정로(경기대입구),서울특별시 서대문구 충정로3가 319-1 충정로역(2호선),서울특별시 서대문구 서소문로 지하17(충정로3가),37.5634497,126.9611328,서대문구
2호선,용답,서울특별시 성동구 용답동 127 용답역(2호선),서울특별시 성동구 용답길 86(용답동),37.5669045,127.0496653,성동구
2호선,신답,서울특별시 성동구 용답동 129-2 신답역(2호선),서울특별시 성동구 천호대로 232(용답동),37.5706952,127.0454382,성동구
2호선,신설동,서울특별시 동대문구 신설동 76-5 신설동역(2호선),서울특별시 동대문구 왕산로 지하 1(신설동),37.578486,127.0270996,동대문구
2호선,도림천,서울특별시 구로구 신도림동 323-16 도림천역(2호선),서울특별시 구로구 경인로67길 160(신도림동),37.5142835,126.8829718,구로구
2호선,양천구청,서울특별시 양천구 신정동 276-7 양천구청역(2호선),서울특별시 양천구 목동로3길 지하33(신정동),37.5113363,126.8630691,양천구
2호선,신정네거리,서울특별시 양천구 신정동 1231 신정네거리역(2호선),서울특별시 양천구 중앙로 지하261(신정동),37.5195255,126.8528661,양천구
2호선,용두(동대문구청),서울특별시 동대문구 용두동 47-1 용두역(2호선),서울특별시 동대문구 천호대로 지하129(용두동),37.5723955,127.0340943,동대문구
3호선,구파발,서울특별시 은평구 진관동 67-26 구파발역(3호선),서울특별시 은평구 진관2로 지하15-25 (진관동),37.6358242,126.9241625,은평구
3호선,연신내,서울특별시 은평구 갈현동 397 연신내역(3호선),서울특별시 은평구 통일로 지하849(갈현동),37.621541,126.913578,은평구
3호선,불광,서울특별시 은평구 대조동 13-10 불광역(3호선),서울특별시 은평구 통일로 지하723-1(대조동),37.6120477,126.923359,은평구
3호선,녹번,서울특별시 은평구 녹번동 55 녹번역(3호선),서울특별시 은평구 통일로 지하602-1(녹번동),37.6046138,126.9323836,은평구
3호선,홍제,서울특별시 서대문구 홍제동 161-1 홍제역(3호선),서울특별시 서대문구 통일로 지하440-1(홍제동),37.5928868,126.9489057,서대문구
3호선,무악재,서울특별시 서대문구 홍제동 26-1 무악재역(3호선),서울특별시 서대문구 통일로 지하361(홍제동),37.5827071,126.9373416,서대문구
3호선,독립문,서울특별시 서대문구 현저동 101 독립문역(3호선),서울특별시 서대문구 통일로 지하247(현저동),37.5714211,126.9560102,서대문구
3호선,경복궁(정부서울청사),서울특별시 종로구 적선동 81-1 경복궁역(3호선),서울특별시 종로구 사직로 지하130(적선동),37.574115,126.9743671,종로구
3호선,안국,서울특별시 종로구 안국동 73-1 안국역(3호선),서울특별시 종로구 율곡로 지하62(안국동),37.5772954,126.9840979,종로구
3호선,종로3가,서울특별시 종로구 묘동 20-5 종로3가역(3호선),서울특별시 종로구 돈화문로 지하30(묘동),37.5720785,126.9920972,종로구
3호선,을지로3가,서울특별시 중구 을지로3가 282-8 을지로3가역(3호선),서울특별시 중구 을지로 지하129(을지로3가),37.5664076,126.9936319,중구
3호선,충무로,서울특별시 중구 필동2가 16-2 충무로역(3호선),서울특별시 중구 퇴계로 지하214(필동2가),37.5587734,126.9947209,중구
3호선,동대입구,서울특별시 중구 장충동2가 199-3 동대입구역(3호선),서울특별시 중구 동호로 지하256(장충동2가),37.5605514,127.0057072,중구
3호선,약수,서울특별시 중구 신당동 369-44 약수역(3호선),서울특별시 중구 다산로 지하122(신당동),37.5640139,127.0183877,중구
3호선,금호,서울특별시 성동구 금호동4가 1470 금호역(3호선),서울특별시 성동구 동호로 지하104(금호동4가),37.5474644,127.0256553,성동구
3호선,옥수,서울특별시 성동구 옥수동 168-1 옥수역(3호선),서울특별시 성동구 동호로 21(옥수동),37.5400509,127.0177866,성동구
3호선,압구정,서울특별시 강남구 신사동 668 압구정역(3호선),서울특별시 강남구 압구정로 지하172(신사동),37.5263577,127.0335584,강남구
3호선,신사,서울특별시 강남구 신사동 667 신사역(3호선),서울특별시 강남구 도산대로 지하102(신사동),37.5210682,127.03414,강남구
3호선,잠원,서울특별시 서초구 잠원동 100-1 잠원역(3호선),서울특별시 서초구 잠원로4길 지하46(잠원동),37.5126755,127.0107095,서초구
3호선,고속터미널,서울특별시 서초구 반포동 19-11 고속터미널역(3호선),서울특별시 서초구 신반포로 지하188(반포동),37.5054982,127.0011512,서초구
3호선,"교대(법원, 검찰청)",서울특별시 서초구 서초동 1748-4 교대역(3호선),서울특별시 서초구 서초대로 지하294(서초동),37.4910405,127.004581,서초구
3호선,남부터미널(예술의전당),서울특별시 서초구 서초동 1748-30 남부터미널역(3호선),서울특별시 서초구 서초중앙로 지하31(서초동),37.4811404,127.025186,서초구
3호선,양재(서초구청),서울특별시 서초구 서초동 1366-9 양재역(3호선),서울특별시 서초구 남부순환로 지하2585(서초동),37.4785654,127.0078252,서초구
3호선,매봉,서울특별시 강남구 도곡동 179-2 매봉역(3호선),서울특별시 강남구 남부순환로 지하2744(도곡동),37.4885906,127.0452757,강남구
3호선,도곡,서울특별시 강남구 도곡동 339-2 도곡역(3호선),서울특별시 강남구 남부순환로 지하2814(도곡동),37.4885906,127.0452757,강남구
3호선,대치,서울특별시 강남구 대치동 317-3 대치역(3호선),서울특별시 강남구 남부순환로 지하2952(대치동),37.493556,127.061601,강남구
3호선,학여울,서울특별시 강남구 대치동 514-3 학여울역(3호선),서울특별시 강남구 남부순환로 지하3104(대치동),37.493556,127.061601,강남구
3호선,대청,서울특별시 강남구 일원동 700-9 대청역(3호선),서울특별시 강남구 일원로 지하2(일원동),37.4881652,127.0828815,강남구
3호선,일원,서울특별시 강남구 일원동 717 일원역(3호선),서울특별시 강남구 일원로 지하121(일원동),37.4881652,127.0828815,강남구
3호선,수서,서울특별시 강남구 수서동 728 수서역(3호선),서울특별시 강남구 광평로 지하270(수서동),37.4874685,127.1013245,강남구
3호선,가락시장,서울특별시 송파구 가락동 184-23 가락시장역(3호선),서울특별시 송파구 송파대로 지하257(가락동),37.4956865,127.1184047,송파구
3호선,경찰병원,서울특별시 송파구 가락동 10-15 경찰병원역(3호선),서울특별시 송파구 중대로 지하149(가락동),37.491717,127.115294,송파구
3호선,오금,서울특별시 송파구 오금동 44-2 오금역(3호선),서울특별시 송파구 오금로 지하321(오금동),37.5041934,127.1344585,송파구
4호선,당고개,서울특별시 노원구 상계동 111 당고개역(4호선),서울특별시 노원구 상계로 305(상계동),37.670607,127.0793321,노원구
4호선,상계,서울특별시 노원구 상계동 156-203 상계역(4호선),서울특별시 노원구 상계로 182(상계동),37.6610573,127.0736304,노원구
4호선,노원,서울특별시 노원구 상계동 602-5 노원역(4호선),서울특별시 노원구 상계로 69-1(상계동),37.6561147,127.0623967,노원구
4호선,창동,서울특별시 도봉구 창동 135-1 창동역(4호선),서울특별시 도봉구 마들로11길 77(창동),37.6533776,127.0476817,도봉구
4호선,쌍문,서울특별시 도봉구 창동 703-4 쌍문역(4호선),서울특별시 도봉구 도봉로 지하 486-1(창동),37.6675936,127.0403191,도봉구
4호선,수유(강북구청),서울특별시 강북구 수유동 140 수유역(4호선),서울특별시 강북구 도봉로 지하338(수유동),37.6290856,127.0277879,강북구
4호선,미아(서울사이버대학),서울특별시 강북구 미아동 194-1 미아역(4호선),서울특별시 강북구 도봉로 지하198(미아동),37.6290856,127.0277879,강북구
4호선,미아사거리 ,서울특별시 강북구 미아동 66-1 미아사거리역(4호선),서울특별시 강북구 도봉로 지하50(미아동),37.6290856,127.0277879,강북구
4호선,길음,서울특별시 성북구 길음동 877-66 길음역(4호선),서울특별시 성북구 동소문로 지하248(길음동),37.6085948,127.0220461,성북구
4호선,성신여대입구(돈암),서울특별시 성북구 동선동4가 1 성신여대입구역(4호선),서울특별시 성북구 동소문로 지하102(동선동4가),37.5935975,127.01756,성북구
4호선,한성대입구(삼선교),서울특별시 성북구 삼선동1가 14 한성대입구역(4호선),서울특별시 성북구 삼선교로 지하1(삼선동1가),37.5885903,127.0103548,성북구
4호선,혜화,서울특별시 종로구 명륜4가 96-5 혜화역(4호선),서울특별시 종로구 대학로 지하120(명륜4가),37.5816314,127.0008865,종로구
4호선,동대문,서울특별시 종로구 종로6가 287-1 동대문역(4호선),서울특별시 종로구 율곡로 지하308(종로6가),37.5719508,127.0076798,종로구
4호선,동대문역사문화공원(DDP),서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선),서울특별시 중구 장충단로 지하230(광희동2가),37.5637333,127.0085617,중구
4호선,충무로,서울특별시 중구 필동2가 16-2 충무로역(4호선),서울특별시 중구 퇴계로 지하214(필동2가),37.5587734,126.9947209,중구
4호선,명동,서울특별시 중구 충무로2가 109-2 명동역(4호선),서울특별시 중구 퇴계로 지하126(충무로2가),37.5617173,126.987815,중구
4호선,회현(남대문시장),서울특별시 중구 남창동 64-1 회현역(4호선),서울특별시 중구 퇴계로 지하54(남창동),37.5580788,126.9776197,중구
4호선,서울,서울특별시 용산구 동자동 14-151 서울역 (4호선),서울특별시 용산구 한강대로 지하392(동자동),37.5520713,126.9724315,용산구
4호선,숙대입구(갈월),서울특별시 용산구 갈월동 16-7 숙대입구역(4호선),서울특별시 용산구 한강대로 지하306(갈월동),37.5454036,126.9723606,용산구
4호선,삼각지,서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),서울특별시 용산구 한강대로 지하180(한강로1가),37.5325443,126.9747393,용산구
4호선,신용산,서울특별시 용산구 한강로2가 181 신용산역(4호선),서울특별시 용산구 한강대로 지하112(한강로2가),37.5306984,126.9707163,용산구
4호선,이촌(국립중앙박물관),서울특별시 용산구 용산동5가 17-112 이촌역(4호선),서울특별시 용산구 서빙고로 지하83(용산동5가),37.5261469,126.9745744,용산구
4호선,동작(현충원),서울특별시 동작구 동작동 327-1 동작역(4호선),서울특별시 동작구 현충로 257(동작동),37.5028599,126.9799855,동작구
4호선,총신대입구(이수),서울특별시 동작구 사당동 736-1 총신대입구(이수)역(4호선),서울특별시 동작구 동작대로 지하117(사당동),37.476559,126.981633,동작구
4호선,사당,서울특별시 동작구 사당동 588-44 사당역(4호선),서울특별시 동작구  동작대로 지하3(사당동),37.476559,126.981633,동작구
4호선,남태령,서울특별시 서초구 방배동 2909 남태령역(4호선),서울특별시 서초구 과천대로 지하816(방배동),37.490797,126.9897777,서초구
5호선,방화,서울특별시 강서구 방화동 829-15 방화역(5호선),서울특별시 강서구 금낭화로 지하132(방화동),37.5782048,126.8181658,강서구
5호선,개화산,서울특별시 강서구 방화동 846 개화산역(5호선),서울특별시 강서구 양천로 22(방화동),37.564519,126.8110207,강서구
5호선,김포공항,서울특별시 강서구 방화동 886 김포공항역(5호선),서울특별시 강서구 하늘길 지하77(방화동),37.5818358,126.8248544,강서구
5호선,송정,서울특별시 강서구 공항동 29-5 송정역(5호선),서울특별시 강서구 공항대로 지하33(공항동),37.5610725,126.8117129,강서구
5호선,마곡,서울특별시 강서구 마곡동 769-3 마곡역(5호선),서울특별시 강서구 공항대로 지하163(마곡동),37.5745847,126.8278331,강서구
5호선,발산,서울특별시 강서구 마곡동 727-1496 발산역(5호선),서울특별시 강서구 공항대로 지하267(마곡동),37.5706297,126.8298909,강서구
5호선,우장산,서울특별시 강서구 화곡동 1089-3 우장산역(5호선),서울특별시 강서구 강서로 지하262(화곡동),37.5512896,126.8417531,강서구
5호선,화곡,서울특별시 강서구 화곡동 1089-54 화곡역(5호선),서울특별시 강서구 화곡로 지하168(화곡동),37.5487046,126.8450968,강서구
5호선,까치산,서울특별시 강서구 화곡동 662-5 까치산역(5호선),서울특별시 강서구 강서로 지하54(화곡동),37.5402954,126.8596478,강서구
5호선,신정(은행정),서울특별시 양천구 신정동 1090 신정역(5호선),서울특별시 양천구 오목로 지하179(신정동),37.5238539,126.8584224,양천구
5호선,목동,서울특별시 양천구 목동 926-3 목동역(5호선),서울특별시 양천구 오목로 지하245(목동),37.526072,126.864301,양천구
5호선,오목교(목동운동장앞),서울특별시 양천구 목동 406-30 오목교역(5호선),서울특별시 양천구 오목로 지하342(목동),37.526072,126.864301,양천구
5호선,양평,서울특별시 영등포구 양평동2가 33-79 양평역(5호선),서울특별시 영등포구 양산로 지하21(양평동2가),37.5229518,126.8835309,영등포구
5호선,영등포구청,서울특별시 영등포구 당산동3가 556-1 영등포구청역(5호선),서울특별시 영등포구 양산로 지하116(당산동3가),37.5269397,126.8985416,영등포구
5호선,영등포시장,서울특별시 영등포구 영등포동5가 62-1 영등포시장역(5호선),서울특별시 영등포구 양산로 지하200(영등포동5가),37.5210747,126.9066805,영등포구
5호선,신길,서울특별시 영등포구 영등포동1가 35 신길역(5호선),서울특별시 영등포구 경인로114가길 지하9(영등포동1가),37.517435,126.9152987,영등포구
5호선,여의도,서울특별시 영등포구 여의도동 3 여의도역(5호선),서울특별시 영등포구 여의나루로 지하40(여의도동),37.5213559,126.9249795,영등포구
