호선,역명,구주소,도로명주소,위도,경도,Region_Name
5호선,여의나루,서울특별시 영등포구 여의도동 84-4 여의나루역(5호선),서울특별시 영등포구 여의동로 지하343(여의도동),37.5234916,126.930651,영등포구
5호선,마포,서울특별시 마포구 도화동 160 마포역(5호선),서울특별시 마포구 마포대로 지하33(도화동),37.5389594,126.9491776,마포구
5호선,공덕,서울특별시 마포구 공덕동 423-29 공덕역(5호선),서울특별시 마포구 마포대로 지하100(공덕동),37.5511348,126.9583888,마포구
5호선,애오개,서울특별시 마포구 아현동 612 애오개역(5호선),서울특별시 마포구 마포대로 지하210(아현동),37.5544849,126.9562273,마포구
5호선,충정로(경기대입구),서울특별시 서대문구 충정로3가 248-1 충정로역(5호선),서울특별시 서대문구 충정로 지하 28-1(충정로3가),37.5624087,126.9615382,서대문구
5호선,서대문,서울특별시 종로구 평동 210 서대문역(5호선),서울특별시 종로구 통일로 지하126(평동),37.5680974,126.9687373,종로구
5호선,광화문(세종문화회관),서울특별시 종로구 세종로 1-68 5호선 광화문역(5호선),서울특별시 종로구 세종대로 지하172(세종로),37.5722099,126.9768146,종로구
5호선,종로3가(탑골공원),서울특별시 종로구 돈의동 39-1 5호선 종로3가역(5호선),서울특별시 종로구 돈화문로11길 지하 26(돈의동),37.572586,126.9900433,종로구
5호선,을지로4가,서울특별시 중구 주교동 191 을지로4가역(5호선),서울특별시 중구 창경궁로 지하51(주교동),37.56889,126.9995436,중구
5호선,동대문역사문화공원(DDP),서울특별시 중구 광희동1가 235-6 동대문역사문화공원역(5호선),서울특별시 중구 마른내로 지하162(광희동1가),37.5650361,127.0059266,중구
5호선,청구,서울특별시 중구 신당동 295-2 청구역(5호선),서울특별시 중구 청구로 지하77(신당동),37.5607672,127.0144712,중구
5호선,신금호,서울특별시 성동구 금호동2가 223-1 신금호역(5호선),서울특별시 성동구 금호로 지하154(금호동2가),37.5530275,127.020416,성동구
5호선,행당,서울특별시 성동구 행당동 317-241 행당역(5호선),서울특별시 성동구 행당로 지하89(행당동),37.5567086,127.0272721,성동구
5호선,왕십리(성동구청),서울특별시 성동구 행당동 192 왕십리역(5호선),서울특별시 성동구 왕십리로 지하300(행당동),37.5596331,127.0303221,성동구
5호선,마장,서울특별시 성동구 마장동 804 마장역(5호선),서울특별시 성동구 마장로 지하296(마장동),37.567372,127.0349439,성동구
5호선,답십리,서울특별시 성동구 용답동 99 답십리역(5호선),서울특별시 성동구 천호대로 지하300(용답동),37.5645064,127.0575456,성동구
5호선,장한평,서울특별시 동대문구 장안동 472-3 장한평역(5호선),서울특별시 동대문구 천호대로 지하405(장안동),37.564181,127.0633192,동대문구
5호선,군자(능동),서울특별시 광진구 능동 275-5 군자(능동)역(5호선),서울특별시 광진구 천호대로 지하550(능동),37.5505785,127.0817378,광진구
5호선,아차산(어린이대공원후문),서울특별시 광진구 능동 256-16 5호선 아차산역(5호선),서울특별시 광진구 천호대로 지하657(능동),37.5505785,127.0817378,광진구
5호선,광나루(장신대),서울특별시 광진구 광장동 237 광나루역(5호선),서울특별시 광진구 아차산로 지하571(광장동),37.5408623,127.09657,광진구
5호선,천호(풍납토성),서울특별시 강동구 천호동 455 천호역(5호선),서울특별시 강동구 천호대로 지하997(천호동),37.5443765,127.1276202,강동구
5호선,강동,서울특별시 강동구 천호동 447 강동역(5호선),서울특별시 강동구 천호대로 지하1097(천호동),37.5443765,127.1276202,강동구
5호선,길동,서울특별시 강동구 길동 378 길동역(5호선),서울특별시 강동구 양재대로 지하1480(길동),37.5396157,127.1459293,강동구
5호선,굽은다리(강동구민회관앞),서울특별시 강동구 명일동 345-12 굽은다리역(5호선),서울특별시 강동구 양재대로 지하1572(명일동),37.5490445,127.1508229,강동구
5호선,명일,서울특별시 강동구 명일동 312 명일역(5호선),서울특별시 강동구 양재대로 지하1632(명일동),37.5490445,127.1508229,강동구
5호선,고덕,서울특별시 강동구 고덕동 310 고덕역(5호선),서울특별시 강동구 고덕로 지하253(고덕동),37.555406,127.155926,강동구
5호선,상일동,서울특별시 강동구 상일동 148 상일동역(5호선),서울특별시 강동구 고덕로 지하359(상일동),37.5570545,127.169184,강동구
5호선,둔촌동,서울특별시 강동구 둔촌동 416 둔촌동역(5호선),서울특별시 강동구 양재대로 지하1369(둔촌동),37.527657,127.136231,강동구
5호선,올림픽공원(한국체대),서울특별시 송파구 방이동 89-28 올림픽공원역(5호선),서울특별시 송파구 양재대로 지하1233(방이동),37.511246,127.1293615,송파구
5호선,방이,서울특별시 송파구 방이동 217-2 방이역(5호선),서울특별시 송파구 양재대로 지하1127(방이동),37.511246,127.1293615,송파구
5호선,오금,서울특별시 송파구 오금동 44-2 오금역(5호선),서울특별시 송파구 오금로 지하321(오금동),37.5041934,127.1344585,송파구
5호선,개롱,서울특별시 송파구 가락동 165-2 개롱역(5호선),서울특별시 송파구 오금로 지하402(가락동),37.4956865,127.1184047,송파구
5호선,거여,서울특별시 송파구 거여동 20-14 거여역(5호선),서울특별시 송파구 오금로 지하499(거여동),37.4897279,127.1449912,송파구
5호선,마천,서울특별시 송파구 마천동 307-4 마천역(5호선),서울특별시 송파구 마천로57길 지하7(마천동),37.4952383,127.1532327,송파구
5호선,강일,서울특별시 강동구 상일동 산73 강일역(5호선),서울특별시 강동구 고덕로 지하456(강일동),37.5570545,127.169184,강동구
6호선,응암,서울특별시 은평구 신사동 22-15 응암역(6호선),서울특별시 은평구 증산로 지하477(신사동),37.595613,126.9072033,은평구
6호선,역촌,서울특별시 은평구 녹번동 153-31 역촌역(6호선),서울특별시 은평구 서오릉로 지하63(녹번동),37.6005677,126.938577,은평구
6호선,불광,서울특별시 은평구 대조동 13-10 불광역(6호선),서울특별시 은평구 통일로 지하723-1(대조동),37.6120477,126.923359,은평구
6호선,독바위,서울특별시 은평구 불광동 13-33 독바위역(6호선),서울특별시 은평구 불광로 지하129-1(불광동),37.6217371,126.9272708,은평구
6호선,연신내,서울특별시 은평구 갈현동 397 연신내역(6호선),서울특별시 은평구 통일로 지하849(갈현동),37.621541,126.913578,은평구
6호선,구산,서울특별시 은평구 구산동 1 구산역(6호선),서울특별시 은평구 연서로 지하137-1(구산동),37.6134018,126.9050205,은평구
6호선,새절(신사),서울특별시 은평구 신사동 337-5 새절역(6호선),서울특별시 은평구 증산로 지하400(신사동),37.595613,126.9072033,은평구
6호선,증산(명지대앞),서울특별시 은평구 증산동 199-8 증산역(6호선),서울특별시 은평구 증산로 지하306(증산동),37.5841679,126.9059643,은평구
6호선,디지털미디어시티,서울특별시 은평구 증산동 223-25 디지털미디어시티역(6호선),서울특별시 은평구 수색로 지하175(증산동),37.5821436,126.9062444,은평구
6호선,월드컵경기장(성산),서울특별시 마포구 성산동 420 월드컵경기장역(6호선),서울특별시 마포구 월드컵로 지하240(성산동),37.5592762,126.9138751,마포구
6호선,마포구청,서울특별시 마포구 성산동 592 마포구청역(6호선),서울특별시 마포구 월드컵로 지하190(성산동),37.5656178,126.9046897,마포구
6호선,망원,서울특별시 마포구 망원동 378 망원역(6호선),서울특별시 마포구 월드컵로 지하77(망원동),37.5554884,126.8998606,마포구
6호선,합정,서울특별시 마포구 합정동 414 합정역(6호선),서울특별시 마포구 양화로 지하45(합정동),37.5495753,126.9139908,마포구
6호선,상수,서울특별시 마포구 상수동 309-10 상수역(6호선),서울특별시 마포구 독막로 지하85(상수동),37.5496159,126.9224682,마포구
6호선,광흥창(서강),서울특별시 마포구 창전동 145-17 광흥창역(6호선),서울특별시 마포구 독막로 지하165(창전동),37.5452972,126.9310644,마포구
6호선,대흥(서강대앞),서울특별시 마포구 대흥동 128-1 대흥역(6호선),서울특별시 마포구 대흥로 지하85(대흥동),37.5497599,126.9431416,마포구
6호선,공덕,서울특별시 마포구 공덕동 439 공덕역(6호선),서울특별시 마포구 백범로 지하200(공덕동),37.5491304,126.9516779,마포구
6호선,효창공원앞,서울특별시 용산구 효창동 80 효창공원앞역(6호선),서울특별시 용산구 백범로 지하287(효창동),37.5395736,126.963503,용산구
6호선,삼각지,서울특별시 용산구 한강로1가 228-1 삼각지역(6호선),서울특별시 용산구 한강대로 지하185(한강로1가),37.5329296,126.9744105,용산구
6호선,녹사평(용산구청),서울특별시 용산구 용산동4가 4 녹사평역(6호선),서울특별시 용산구 녹사평대로 지하195(용산동4가),37.5305359,126.9851825,용산구
6호선,이태원,서울특별시 용산구 이태원동 119-23 이태원역(6호선),서울특별시 용산구 이태원로 지하177(이태원동),37.5342345,126.9905368,용산구
6호선,한강진,서울특별시 용산구 한남동 726-494 한강진역(6호선),서울특별시 용산구 이태원로 지하287(한남동),37.5339827,127.0110273,용산구
6호선,버티고개,서울특별시 중구 신당동 366-454 버티고개역(6호선),서울특별시 중구 다산로 지하38(신당동),37.5599012,127.0198098,중구
6호선,약수,서울특별시 중구 신당동 369-2 약수역(6호선),서울특별시 중구 다산로 지하115(신당동),37.5587251,127.0120213,중구
6호선,청구,서울특별시 중구 신당동 295-2 청구역(6호선),서울특별시 중구 청구로 지하77(신당동),37.5607672,127.0144712,중구
6호선,신당,서울특별시 중구 흥인동 162-1 신당역(6호선),서울특별시 중구 다산로 지하260(흥인동),37.56731,127.0163823,중구
6호선,동묘앞,서울특별시 종로구 숭인동 316-3 동묘앞역(6호선),서울특별시 종로구 지봉로 지하24(숭인동),37.5753626,127.0154315,종로구
6호선,창신,서울특별시 종로구 창신동 20-8 창신역(6호선),서울특별시 종로구 지봉로 지하112(창신동),37.5753499,127.0137549,종로구
6호선,보문,서울특별시 성북구 보문동1가 127-1 보문역(6호선),서울특별시 성북구 보문로 지하116(보문동1가),37.5866501,127.0196841,성북구
6호선,안암(고대병원앞),서울특별시 성북구 안암동5가 146-1 안암역(6호선),서울특별시 성북구 고려대로 지하89(안암동5가),37.5860125,127.025563,성북구
6호선,고려대(종암),서울특별시 성북구 종암동 29-18 고려대역(6호선),서울특별시 성북구 종암로 지하1(종암동),37.5981288,127.0404024,성북구
6호선,월곡(동덕여대),서울특별시 성북구 하월곡동 35-1 월곡역(6호선),서울특별시 성북구 월곡로 지하107(하월곡동),37.5971779,127.0392309,성북구
6호선,상월곡(한국과학기술연구원),서울특별시 성북구 상월곡동 26-1 상월곡역(6호선),서울특별시 성북구 화랑로 지하157(상월곡동),37.6060997,127.0478098,성북구
6호선,돌곶이,서울특별시 성북구 석관동 349-8 돌곶이역(6호선),서울특별시 성북구 화랑로 지하243(석관동),37.611277,127.0580352,성북구
6호선,석계,서울특별시 노원구 월계동 25-2 석계역(6호선),서울특별시 노원구 화랑로 지하 347-1(월계동) ,37.6282394,127.0567599,노원구
6호선,태릉입구,서울특별시 노원구 공릉동 616-4 태릉입구역(6호선),서울특별시 노원구 동일로 지하 992-1(공릉동),37.6304722,127.0909904,노원구
6호선,화랑대(서울여대입구),서울특별시 노원구 공릉동 285-2 화랑대역(6호선),서울특별시 노원구 화랑로 지하510(공릉동),37.6280947,127.091262,노원구
6호선,봉화산(서울의료원),서울특별시 중랑구 신내동 643-1 봉화산역(6호선),서울특별시 중랑구 신내로 지하232(신내동),37.6109947,127.0937399,중랑구
6호선,신내,서울특별시 중랑구 신내동 19 신내역(6호선),서울특별시 중랑구 용마산로136길 33 신내차량기지,37.6190542,127.1073132,중랑구
7호선,도봉산,서울특별시 도봉구 도봉동 38-3 도봉산역(7호선),서울특별시 도봉구 도봉로 964-40(도봉동),37.6890338,127.0466673,도봉구
7호선,수락산,서울특별시 노원구 상계동 1132-9 수락산역(7호선),서울특별시 노원구 동일로 지하1662(상계동),37.6543386,127.0626961,노원구
7호선,마들,서울특별시 노원구 상계동 650 마들역(7호선),서울특별시 노원구 동일로 지하1530-1(상계동),37.6543386,127.0626961,노원구
7호선,노원,서울특별시 노원구 상계동 729 노원역(7호선),서울특별시 노원구 동일로 지하1409(상계동),37.6543386,127.0626961,노원구
7호선,중계,서울특별시 노원구 중계동 503-3 중계역(7호선),서울특별시 노원구 동일로 지하1308-1(중계동),37.6510125,127.0799977,노원구
7호선,하계,서울특별시 노원구 하계동 273-5 하계역(7호선),서울특별시 노원구 동일로 지하1196(하계동),37.6376443,127.0725093,노원구
7호선,공릉(서울과학기술대),서울특별시 노원구 공릉동 385-4 공릉역(7호선),서울특별시 노원구 동일로 지하1074(공릉동),37.6304722,127.0909904,노원구
7호선,태릉입구,서울특별시 노원구 공릉동 616-4 태릉입구역(7호선),서울특별시 노원구 동일로 지하 992-1(공릉동),37.6304722,127.0909904,노원구
7호선,먹골,서울특별시 중랑구 묵동 189-5 먹골역(7호선),서울특별시 중랑구 동일로 지하901(묵동),37.5976182,127.0790622,중랑구
7호선,중화,서울특별시 중랑구 중화동 50-3 중화역(7호선),서울특별시 중랑구 동일로 지하797(중화동),37.6005095,127.0781428,중랑구
7호선,상봉(시외버스터미널),서울특별시 중랑구 상봉동 100-9 상봉역(7호선),서울특별시 중랑구 망우로 297(상봉동),37.5967657,127.0860297,중랑구
7호선,면목,서울특별시 중랑구 면목동 282-6 면목역(7호선),서울특별시 중랑구 면목로 지하407(면목동) ,37.5845464,127.0905862,중랑구
7호선,사가정,서울특별시 중랑구 면목동 495 사가정역(7호선),서울특별시 중랑구 사가정로 지하393(면목동),37.5719656,127.0845223,중랑구
7호선,용마산(용마폭포공원),서울특별시 중랑구 면목동 1316-5 용마산역(7호선),서울특별시 중랑구 용마산로 지하227(면목동),37.5712405,127.0861385,중랑구
7호선,중곡,서울특별시 광진구 중곡동 273-2 7호선 중곡역(7호선),서울특별시 광진구 능동로 지하417(중곡동),37.563544,127.0888304,광진구
7호선,군자(능동),서울특별시 광진구 능동 275-5 군자(능동)역(7호선),서울특별시 광진구 천호대로 지하550(능동),37.5505785,127.0817378,광진구
7호선,어린이대공원(세종대),서울특별시 광진구 화양동 164-1 어린이대공원역(7호선),서울특별시 광진구 능동로 지하210(화양동),37.5471794,127.0729432,광진구
7호선,건대입구,서울특별시 광진구 화양동 6-3 건대입구역(7호선),서울특별시 광진구 능동로 지하110(화양동),37.5463089,127.0729231,광진구
7호선,뚝섬유원지,서울특별시 광진구 자양동 73-2 뚝섬유원지역(7호선),서울특별시 광진구 능동로 10(자양동),37.540458,127.066694,광진구
7호선,청담,서울특별시 강남구 청담동 77-76 청담역(7호선),서울특별시 강남구 학동로 지하508(청담동),37.5167317,127.042221,강남구
7호선,강남구청,서울특별시 강남구 삼성동 111-44 강남구청역(7호선),서울특별시 강남구 학동로 지하346(삼성동),37.5167317,127.042221,강남구
7호선,학동,서울특별시 강남구 논현동 279-67 학동역(7호선),서울특별시 강남구 학동로 지하180(논현동),37.5077821,127.0272107,강남구
7호선,논현,서울특별시 강남구 논현동 279-67 논현역(7호선),서울특별시 강남구 학동로 지하102(논현동),37.5201287,127.0393976,강남구
7호선,반포,서울특별시 서초구 잠원동 103 반포역(7호선),서울특별시 서초구 신반포로 지하241(잠원동),37.5151065,127.0137779,서초구
7호선,고속터미널,서울특별시 서초구 반포동 19-11 고속터미널역(7호선),서울특별시 서초구 신반포로 지하188(반포동),37.5054982,127.0011512,서초구
7호선,내방,서울특별시 서초구 방배동 874-16 내방역(7호선),서울특별시 서초구 서초대로 지하103(방배동),37.4910405,127.004581,서초구
7호선,이수,서울특별시 동작구 사당동 144-4 이수역(7호선),서울특별시 동작구 사당로 지하310(사당동),37.4889312,126.9691198,동작구
7호선,남성,서울특별시 동작구 사당동 산25-33 남성역(7호선),서울특별시 동작구 사당로 지하218(사당동),37.4889312,126.9691198,동작구
7호선,숭실대입구(살피재),서울특별시 동작구 상도동 514 숭실대입구역(7호선),서울특별시 동작구 상도로 지하378(상도동),37.4990513,126.9422048,동작구
7호선,상도,서울특별시 동작구 상도1동 702-1 상도역(중대입구역)(7호선),서울특별시 동작구 상도로 지하272(상도1동),37.5032626,126.9506566,동작구
7호선,장승배기,서울특별시 동작구 상도동 26-20 장승배기역(7호선),서울특별시 동작구 상도로 지하188(상도동) ,37.4990513,126.9422048,동작구
7호선,신대방삼거리,서울특별시 동작구 대방동 406-10 신대방삼거리역(7호선),서울특별시 동작구 상도로 지하76(대방동),37.5143563,126.932638,동작구
7호선,보라매,서울특별시 동작구 대방동 466-51 보라매역(7호선),서울특별시 동작구 상도로 지하2(대방동),37.5062327,126.93435,동작구
7호선,신풍,서울특별시 영등포구 신길동 3599 신풍역(7호선),서울특별시 영등포구 신풍로 지하27(신길동),37.5001413,126.9131951,영등포구
7호선,대림(구로구청),서울특별시 영등포구 대림동 1050-17 대림역(7호선),서울특별시 영등포구 도림로 지하137(대림동),37.4954266,126.9001326,영등포구
7호선,남구로,서울특별시 구로구 구로동 801-95 남구로역(7호선),서울특별시 구로구 도림로 지하7(구로동) ,37.5050823,126.8887869,구로구
7호선,가산디지털단지,서울특별시 금천구 가산동 468-4 가산디지털단지역(7호선),서울특별시 금천구 벚꽃로 309(가산동),37.4824123,126.8822401,금천구
7호선,천왕,서울특별시 구로구 천왕동 14-25 천왕역(7호선),서울특별시 구로구 오리로 지하1154(천왕동),37.4808353,126.8398192,구로구
7호선,온수(성공회대입구),서울특별시 구로구 온수동 119 온수역(7호선),서울특별시 구로구 경인로3길 지하64(온수동),37.4928922,126.8184319,구로구
8호선,암사,서울특별시 강동구 암사동 501 암사역(8호선),서울특별시 강동구 올림픽로 지하776(암사동),37.550148,127.127519,강동구
8호선,천호(풍납토성),서울특별시 강동구 천호동 455 천호역(8호선),서울특별시 강동구 천호대로 지하997(천호동),37.5443765,127.1276202,강동구
8호선,강동구청,서울특별시 강동구 성내동 319 강동구청역(8호선),서울특별시 강동구 올림픽로 지하550(성내동),37.5291562,127.1237948,강동구
8호선,몽촌토성(평화의문),서울특별시 송파구 신천동 19 몽촌토성역(8호선),서울특별시 송파구 올림픽로 지하383(신천동),37.5209922,127.0991094,송파구
8호선,잠실(송파구청),서울특별시 송파구 신천동 7-4 잠실역(8호선),서울특별시 송파구 올림픽로 305(신천동),37.5149112,127.1040804,송파구
8호선,석촌,서울특별시 송파구 석촌동 209 석촌역(8호선),서울특별시 송파구 송파대로 지하439(석촌동),37.5024352,127.1026694,송파구
8호선,송파,서울특별시 송파구 가락동 459-4 송파역(8호선),서울특별시 송파구 송파대로 지하354(가락동),37.4956865,127.1184047,송파구
8호선,가락시장,서울특별시 송파구 가락동 184-23 가락시장역(8호선),서울특별시 송파구 송파대로 지하257(가락동),37.4956865,127.1184047,송파구
8호선,문정,서울특별시 송파구 문정동 119-4 문정역(8호선),서울특별시 송파구 송파대로 지하179(문정동),37.4855846,127.1225635,송파구
8호선,장지,서울특별시 송파구 장지동 201-5 장지역(8호선),서울특별시 송파구 송파대로 지하82(장지동),37.4768715,127.1320663,송파구
8호선,복정,서울특별시 송파구 장지동 596-21 복정역(8호선),서울특별시 송파구 송파대로 지하6(장지동),37.4768715,127.1320663,송파구
9호선,언주,서울특별시 강남구 논현동 279-165 언주역(9호선),서울특별시 강남구 봉은사로 지하201(논현동),37.5109479,127.047282,강남구
9호선,선정릉,서울특별시 강남구 삼성동 111-114 선정릉역(9호선),서울특별시 강남구 선릉로 지하580(삼성동),37.513975,127.0561274,강남구
9호선,삼성중앙,서울특별시 강남구 삼성동 111-147 삼성중앙역(9호선),서울특별시 강남구 봉은사로 지하501(삼성동),37.5109479,127.047282,강남구
9호선,봉은사,서울특별시 강남구 삼성동 172 봉은사역(9호선),서울특별시 강남구 봉은사로 지하601(삼성동),37.5109479,127.047282,강남구
9호선,종합운동장,서울특별시 송파구 잠실동 123 종합운동장역(9호선),서울특별시 송파구 올림픽로 49(잠실동),37.5098432,127.1027932,송파구
9호선,삼전,서울특별시 송파구 잠실동 347 삼전역(9호선),서울특별시 송파구 백제고분로 지하189(잠실동),37.5067945,127.0830482,송파구
9호선,석촌고분,서울특별시 송파구 삼전동 157-1 석촌고분역(9호선),서울특별시 송파구 백제고분로 지하274(삼전동),37.5019016,127.0918885,송파구
9호선,석촌,서울특별시 송파구 석촌동 209 석촌역(9호선),서울특별시 송파구 송파대로 지하439(석촌동),37.5024352,127.1026694,송파구
9호선,송파나루,서울특별시 송파구 방이동 2 송파나루역(9호선),서울특별시 송파구 백제고분로 지하446(방이동),37.5111692,127.0954263,송파구
9호선,한성백제,서울특별시 송파구 방이동 88-17 한성백제역(9호선),서울특별시 송파구 위례성대로 지하29(방이동),37.510952,127.129178,송파구
9호선,올림픽공원(한국체대),서울특별시 송파구 방이동 89-28 올림픽공원역(9호선),서울특별시 송파구 양재대로 지하1233(방이동),37.511246,127.1293615,송파구
9호선,둔촌오륜,서울특별시 강동구 둔촌동 227-7 둔촌오륜역(9호선),서울특별시 강동구 강동대로 지하303(둔촌동),37.5221461,127.1337753,강동구
9호선,중앙보훈병원,서울특별시 강동구 둔촌동 8-1 중앙보훈병원역(9호선),서울특별시 강동구 동남로 지하625(둔촌동),37.5348764,127.1452701,강동구
