"시점","행정구역(시군구)별","성별",계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100세 이상
"2000","서울특별시","계",10287787,631197,665410,628820.5,824109.5,921977,1145988,1003374.5,911285.5,908303.5,699872,577565.5,478557,347730.5,218124,143568.5,96622,52857.5,23654,7122,1311,337.5
"2000","종로구","계",186484,9315.5,10574.5,10865.5,13953,15976.5,20883,17360,15821.5,15647,12084,10755.5,10434,8615.5,5599.5,3773,2533.5,1386,644.5,212,44.5,5.5
"2000","중구","계",133632,7282,7709,6692.5,9086.5,11499,15425.5,13447,11529.5,10889.5,8438.5,7813.5,7713.5,6073,3967.5,2811.5,1822,896,381.5,127,23.5,4
"2000","용산구","계",238788,13407.5,13534.5,12076,16405,20385.5,28196.5,24186,20460.5,19581,14932.5,13469.5,13359.5,11178,7329,4756.5,3021,1548,670.5,231.5,46,13.5
"2000","성동구","계",339982.5,22717.5,22586.5,18633.5,23485,29502,40742,36897,31595,27612.5,20091,17843.5,16651.5,12989.5,8068,4889,3020,1635.5,725,236.5,47,15
"2000","광진구","계",390685,26305,26214.5,23755.5,29550.5,35162.5,48468.5,41712.5,35436,33826,24611.5,19692,16515,11805,7069.5,4588,3227.5,1680.5,787,218,46.5,13.5
"2000","동대문구","계",373734.5,20807,22170,20448.5,28077,35474.5,44210.5,35718.5,31394.5,30714.5,24296.5,21619,20526,15694,9683.5,5939,3771.5,2041,862,233,44.5,9.5
"2000","중랑구","계",460088.5,29435.5,33621,30174.5,36669.5,39693.5,47889,45335,44442,41398.5,29893,24213,20682,14799.5,8988.5,5704,3819.5,2091,916,257.5,50,16
"2000","성북구","계",466895.5,27217.5,28484,25251.5,34602.5,42300.5,53482,45027,40180,38043.5,30174.5,27458,25979.5,19850,12147,7608,4832,2629.5,1194,359,58,17.5
"2000","강북구","계",352068.5,19859,21527.5,19257.5,27001,33088.5,40443,32911.5,29563,28691.5,22914.5,21684.5,20599,14676.5,8352.5,5014,3369,1932,844,279,52.5,8.5
"2000","도봉구","계",373125.5,24314.5,27395,26922,31070.5,28509,35139.5,35332.5,36126.5,37089,25494,18794.5,15776.5,11967.5,7833,5187,3311,1803,796.5,214,34.5,15.5
"2000","노원구","계",625067,43083,47016,45117,54203.5,47414,55856.5,60535,61024.5,62693.5,42920.5,29810.5,23474,18282,13021,9264.5,6177.5,3288,1378,402.5,84,21.5
"2000","은평구","계",470940.5,29396,31180,28609.5,36562.5,39530.5,50971.5,46236.5,41629.5,40648,30639,26718,23882.5,18335,11069,6884.5,4497,2460,1252.5,354.5,59,25.5
"2000","서대문구","계",366581.5,23506.5,22765.5,19652,25062,31802,44545.5,37614.5,31929,29282.5,21899,20016.5,19600.5,16035.5,9770,6014.5,3783,2051,918,273,53,8
"2000","마포구","계",386211,24941,23058,19277,25911.5,34840.5,50202.5,41433,33359,29986,22915,21172,19927,15680.5,9944,6187,3972,2082,949,314.5,43,16.5
"2000","양천구","계",483547,28631,34396,35840.5,46019.5,41539,42926,41773,45419.5,49876,37730,26361.5,18057.5,12517,8621,6152,4134,2277,947,273,48,8.5
"2000","강서구","계",520508.5,32863.5,36537,35232.5,45368,45223.5,51980.5,49197,49343.5,50065,36418.5,27567.5,19981.5,14410,9922,7257,4945,2668,1133,322.5,59,14
"2000","구로구","계",399195.5,26871.5,26711,23640.5,31317.5,36599.5,45099.5,40923.5,36467,34497,26810.5,22235.5,17752.5,12303,7413.5,4733.5,3129,1696.5,725,218,41.5,10
"2000","금천구","계",267530,17852.5,19251.5,16344.5,20903.5,24133,29480,28006.5,25984,23399.5,17100.5,13933,11572.5,7914,4843,3061.5,2076,1086.5,426,131.5,23,7.5
"2000","영등포구","계",405408,26824,26392.5,22609,29167,35865.5,48830,42793.5,36480,33910.5,25902,22056,19027.5,14366,8873.5,5511.5,3676,1925.5,867.5,280,40.5,10
"2000","동작구","계",417526.5,26809.5,25613.5,21777.5,29220,38870.5,53677.5,43629,34941,32573.5,25664.5,23873.5,21425,16045.5,9922,5964.5,3930.5,2208.5,979,316,70,15.5
"2000","관악구","계",520978,32734,30513.5,26260,37915,52248.5,72090,55579,42722.5,39481,32694,29978.5,26233.5,18183,10272,6121,4156.5,2313.5,1059.5,354.5,51.5,17
"2000","서초구","계",399409.5,20030,21189.5,24476,34667.5,41109,47429.5,35323.5,30014,34884,31511.5,27347,19726.5,11898.5,7113.5,5063,3804,2291.5,1095.5,354.5,64.5,16.5
"2000","강남구","계",551318,26975.5,28590.5,35090,52020,57383,62828.5,47184,40689.5,50461,45965.5,37856.5,25012,14596.5,8934,6860,5502,3200.5,1615.5,456.5,78.5,18.5
"2000","송파구","계",664547.5,40961,44697.5,45300,59078,59798,69257,62211,59144,62755.5,50027.5,37673.5,26180,17314.5,11249.5,8010,5633.5,3281.5,1468.5,403.5,90,13.5
"2000","강동구","계",493534.5,29057,33681.5,35517.5,46793.5,44029,45934,43008.5,45590,50297.5,38744,27623,18468,12201,8118,6214,4479,2385,1019,300,58.5,16.5
"2001","서울특별시","계",10287325,606981.5,660333,626822.5,768052,929933,1103615.5,1038046.5,883309,923126,750224,582730.5,478452.5,363467.5,235303,149694,98193.5,55142.5,24542.5,7681.5,1342.5,332
"2001","종로구","계",185301.5,8855,10507.5,11040.5,13070,15796,19493.5,17902,15357,16105.5,12999,10540.5,10049,8798,6030,3852,2540.5,1443.5,655,212,49.5,5.5
"2001","중구","계",142013,7768,8115,7019.5,8819,12244,15841,15219,12002.5,11782,9586.5,8238,7903,6568.5,4451,2977,1906.5,995.5,399.5,148.5,25.5,3.5
"2001","용산구","계",240560,13469.5,13672,12261,15091.5,20405.5,26789,25688,20477.5,20213.5,16090,13424.5,12955,11400.5,7892,4991.5,3104,1628,697.5,252,48.5,9
"2001","성동구","계",341082.5,22042,22345,18694.5,21879,29798,39092.5,38275,31016.5,28601,21781,17943,16434.5,13430.5,8722.5,5169.5,3102,1703.5,753.5,240,44,15
"2001","광진구","계",389709,24797,26017,23880.5,27847,35385,46557,42712.5,34470,34621.5,26613.5,19782,16271.5,12346.5,7555.5,4743,3244,1758.5,803.5,244,44,15.5
"2001","동대문구","계",381121.5,20891.5,22858.5,20627.5,26383,36093.5,43256,38171.5,31428.5,31903.5,26390.5,21980.5,20367.5,16482.5,10710,6294,3882,2182,912,252.5,44.5,10
"2001","중랑구","계",453684,27360,32477,29579,33993.5,40168,45483.5,45240.5,42138.5,41942,32107,24304,20482.5,15427.5,9656,6007.5,3875.5,2178.5,914,283,50.5,16
"2001","성북구","계",455732,25254,27759.5,24588.5,31534,41438.5,49550,45306.5,38107,38334,31502,26845,25147.5,20293.5,13048,7835,4860.5,2661.5,1211,385,56.5,14.5
"2001","강북구","계",351699.5,18968.5,21301.5,19118.5,24953.5,32826.5,38860.5,33983,28693.5,29406.5,24527,21716.5,20377,15739,9237.5,5306,3427.5,2018.5,870.5,303.5,58.5,6
"2001","도봉구","계",371117.5,23112.5,26694.5,26520.5,29573.5,29211.5,33071.5,35816,34142.5,37403,27859.5,19186,15710,12545.5,8443.5,5449.5,3396,1865,831,241.5,32,12.5
"2001","노원구","계",639769.5,43234,47355.5,45538.5,52294.5,50040,54639,64012,59592.5,64091,48061,31419,24045.5,19469.5,14068.5,9831,6472,3567.5,1497.5,439,81,21
"2001","은평구","계",468568,27958,30845,28536,33897.5,39663.5,48422,47246,40085,41251,32930,26761.5,23681,19158.5,12076.5,7246,4536,2532,1268.5,395,56,23
"2001","서대문구","계",366804,22750.5,23018.5,19768.5,23626.5,31583,42141.5,39128,31374.5,30182,23529,19803,19016,16546.5,10680,6366,3873.5,2120.5,944.5,287,54.5,10.5
"2001","마포구","계",383224.5,23891.5,23090,19250.5,23725.5,34273,47490,43268.5,32579.5,30508,24312.5,20839.5,19348,16100,10639.5,6456,3977.5,2155,952.5,310.5,41,16
"2001","양천구","계",485563,27754.5,34775.5,36084,42993,42510.5,41532,42840.5,44193.5,50584.5,40284.5,27002,18435,12958,9130.5,6496.5,4221,2388.5,1018.5,301.5,49.5,9.5
"2001","강서구","계",521360,31404.5,35354,34897.5,42885,46930,51070,50026.5,46639,50945.5,39723,28521,20509.5,15058.5,10501.5,7415,5052.5,2793.5,1199.5,356.5,65.5,12
"2001","구로구","계",409213.5,26663,27186,23913,29586,37914,44291,42848.5,36023,36089,29572.5,23751.5,18503.5,13227.5,8331.5,5099,3284.5,1849,788.5,241,40.5,11
"2001","금천구","계",263453.5,16418.5,18608.5,16231,19325.5,23859.5,27747,27575,24936,24097,18182,14127,11681,8349,5217,3209,2085.5,1163,468.5,137,25.5,11
"2001","영등포구","계",406685,25930,26318,22609,27158.5,35799,46882,44475,35705.5,34970,27784.5,22615.5,19009.5,14935,9684,5767.5,3777.5,2030,888,292.5,45,9
"2001","동작구","계",411004,24887.5,25042,21487,26813,38273.5,51138.5,44584,33196.5,32870,26943,23633,21075,16544.5,10652.5,6205.5,3917,2285.5,1026.5,348.5,67.5,13.5
"2001","관악구","계",526084,31663,30571,26166,34669,52947,71578,58875,42327,40252,34635.5,30565.5,26453.5,19429,11229,6545,4233,2376,1106.5,384.5,57.5,21
"2001","서초구","계",395859,19292,21122,24427.5,31912.5,40187,45627.5,37311,29441,34316,32591.5,26801.5,19899.5,12560.5,7538,5144.5,3800,2301,1132.5,364.5,73.5,15.5
"2001","강남구","계",545491.5,25741,28354.5,34941,47713.5,56495.5,60999.5,49760.5,39441.5,49536,47801,36762.5,25416,15439,9332,6840.5,5426.5,3288,1601.5,501.5,77.5,22.5
"2001","송파구","계",659330,38883,43852,44707,54959.5,60569,66820.5,63649,56701,62601.5,53054,37903,26544,17843.5,11897,8183,5693.5,3381,1548,434.5,94.5,11.5
"2001","강동구","계",492895,27992.5,33093,34936,43348.5,45522,45242.5,44133,43240,50520,41364,28265,19138,12816.5,8579.5,6264.5,4505,2477.5,1054,326,60,17.5
"2002","서울특별시","계",10235315.5,570918.5,643194.5,636614.5,711117,931200,1056376,1062366.5,862435.5,927059,784075.5,584896.5,476778.5,388943.5,250576.5,155707,99641,57784,25716.5,8195,1401.5,318.5
"2002","종로구","계",182728,8167,10112.5,11294.5,12173.5,15546,18210,18095.5,14912,16286.5,13567.5,10345,9672,9123,6300,3930,2555.5,1502.5,659,216.5,52.5,7
"2002","중구","계",140575,7236.5,7865,7116.5,8088.5,12222,14770.5,15401,11826.5,11785.5,10168,8222,7554.5,6978,4699.5,3001,1933,1082.5,424,165,30.5,5
"2002","용산구","계",237843,12857.5,13272,12469,13674,20204.5,24819,26334.5,20204,20270.5,16746,13263.5,12389,11846,8339,5196,3182,1737.5,725.5,261.5,44.5,7.5
"2002","성동구","계",341074,21047,21821.5,19122.5,20255.5,29806.5,37209,39388,30594.5,29263.5,23173.5,18041,16166,14276.5,9386.5,5406,3217,1783.5,801.5,254.5,46.5,13.5
"2002","광진구","계",387310,22833.5,25320,24287.5,26028,35627.5,44760.5,43392,33777,34998,27884,19951.5,16153,13207.5,7963.5,4892.5,3249.5,1830.5,839,253,49,13
"2002","동대문구","계",381820,19774,22597.5,21067.5,24437,36477,41268,39200.5,31163.5,32474,27760,22199.5,19965,17667.5,11524,6650.5,4012.5,2270,965.5,289.5,45,12
"2002","중랑구","계",445526.5,24986,30704.5,29410.5,31218.5,40407.5,42939,44921,40111,41810,33619.5,24488.5,20225,16704,10261,6244.5,3900,2255.5,950.5,302.5,53,14.5
"2002","성북구","계",447205.5,23316,26661,24720,28804,40821,46465.5,45766.5,36659,38479,32465,26213.5,24274,21341,13794,8072.5,4910,2735,1235,403.5,56,14
"2002","강북구","계",356650,18656,21305,19814.5,23116,32807.5,37617,36219,28888,30093,25946,21774.5,20124,17403,10229,5700,3510.5,2151,910,318.5,61,6.5
"2002","도봉구","계",371585,21734,26012,26686.5,28136,30139.5,31411.5,36344.5,33026,37334.5,29909.5,19840.5,15858.5,13615.5,9095.5,5760.5,3529.5,1941.5,880.5,283.5,34,11.5
"2002","노원구","계",644278.5,41495,46576.5,46582,49465,51971.5,52202.5,65499,58071,64423,51750.5,32738.5,24417.5,20998.5,14971,10377.5,6724,3830.5,1615,464.5,85.5,20
"2002","은평구","계",468962,26488,30355.5,29140,31387.5,39963,46431,48728.5,39457.5,41673.5,34735,26703,23529,20458,13107,7696.5,4625,2654.5,1318,432.5,58,21
"2002","서대문구","계",364421,21425.5,22588.5,20184,22038.5,31478.5,39398,40058,30925.5,30611,24783,19465,18349.5,17424,11471,6659.5,3989,2213,991.5,306.5,52,9.5
"2002","마포구","계",377279,22144.5,22472,19587.5,21625.5,33629,44671.5,44326,31870.5,30591,25166.5,20328,18652.5,16735,11209,6695,3938.5,2260,1001.5,315.5,46.5,13.5
"2002","양천구","계",484431.5,26291.5,34438,37292.5,39946,42693,39783,43369,43085,51150.5,41846.5,27475,18728,13846.5,9535.5,6727.5,4276,2510.5,1067,307,51.5,12
"2002","강서구","계",524905,29933.5,34050.5,35383.5,40151,48440.5,50691.5,51661,44659.5,51257.5,42490,29530,21592.5,16376.5,11127,7627,5165.5,2979,1319.5,389,69.5,11
"2002","구로구","계",414346.5,25771.5,27012,24458,27400.5,38626,43208,44307,35578,36784,31494.5,24769,19119,14701,9136.5,5460.5,3370.5,1996,837,266.5,40,11
"2002","금천구","계",260944.5,15168.5,17886.5,16429,17843.5,23636.5,26195,27362.5,24245.5,24497.5,19172,14423.5,11757,9239.5,5621.5,3408.5,2095,1252.5,519,154.5,27,10
"2002","영등포구","계",407806.5,24648.5,25785.5,23083.5,25335,35697.5,44535.5,46031.5,35336,35540,29389.5,23175,19143,16062.5,10566.5,6077,3905,2213,932.5,293,46.5,10
"2002","동작구","계",404581.5,22938,24116,21635.5,24540.5,37710.5,48720.5,45356.5,32185,32641,27774.5,23307,20570.5,17500.5,11253.5,6452.5,3991.5,2353,1100,355.5,68,11.5
"2002","관악구","계",524985.5,29649.5,29676,26344,31269.5,53057,70574,61305,41793,40506,35375,30570,26279.5,21190.5,12061.5,6981.5,4206.5,2511,1159.5,386.5,71,19
"2002","서초구","계",391552.5,18224.5,20867.5,24978,29578.5,38857.5,43557,38795,29374.5,33953.5,33149,25996.5,20018.5,13318.5,7897,5207,3800.5,2334.5,1163.5,393,75,13.5
"2002","강남구","계",537889,23845.5,27897,35794.5,44152,54788.5,58837,51455,38961.5,48869.5,48482,35439.5,25609,16332.5,9677.5,6827,5315,3356,1610.5,537.5,79,23
"2002","송파구","계",651260,36224,42281,44899.5,50839,60585,64435.5,64762.5,54737.5,61986.5,54647.5,37917.5,26962,18896.5,12341,8366,5742,3452.5,1596,481.5,94,13
"2002","강동구","계",485355.5,26063,31521,34834,39614,46007,43666,44287.5,40994,49780,42581,28719.5,19670,13701.5,9009,6290.5,4497.5,2578.5,1095.5,364,66,16
"2003","서울특별시","계",10190690.5,536803,624152.5,646952.5,667904.5,927041,1012848,1066284.5,866654.5,913775,809286.5,594019,484816.5,410307,266029.5,162511.5,102250,61813,26784,8607.5,1544.5,306
"2003","종로구","계",179375,7450.5,9698,11509,11466.5,15224,16897.5,17712.5,14855.5,16093.5,13848.5,10306.5,9389.5,9307,6491,3996,2593.5,1591.5,661.5,219,54,10
"2003","중구","계",136341,6607,7384.5,7070,7391,11810.5,13476.5,14947.5,11703,11339.5,10392,8063.5,7320,7152,4843,3030,1986,1164.5,447,168,39.5,6
"2003","용산구","계",233262,11837,12770,12480,12624,19780.5,22998,26007.5,20101.5,19815.5,17172.5,13116.5,12154,12052,8763.5,5376.5,3298,1841.5,764,254,47,8.5
"2003","성동구","계",340070.5,19892,21113,19383,18983,29826.5,35343,39397.5,30929.5,29192,24272.5,18480.5,16157.5,15003,10003.5,5694,3331,1894.5,841,264.5,56.5,12.5
"2003","광진구","계",385720,21066,24546.5,24645,24699,35765,43198,43202,34127,34681.5,28906,20416,16552,13873,8566,5077,3272,1930.5,863.5,264,57.5,12.5
"2003","동대문구","계",382358,18769.5,22091,21513,22896,36685.5,39586.5,39321.5,31641.5,32255,28895,22620,20130,18658,12254,7044.5,4181.5,2418.5,1006.5,324,50,16.5
"2003","중랑구","계",439107,22867,28959,29346,29123,40287,40773.5,44080,39458,41048,34822,25044.5,20456.5,17720.5,10907,6437.5,3984,2405.5,998,326,52.5,11.5
"2003","성북구","계",448433,22675,26058.5,25360.5,26956,40917,44671.5,47037,37335.5,38182.5,33761,26334.5,24007.5,22302.5,14648,8403,5063,2948,1267,429,62,14
"2003","강북구","계",361279.5,18286.5,21395.5,20648.5,21679.5,32716.5,36116.5,37527,29814,30378.5,27017.5,21944,20333.5,18697,11288,6154.5,3609.5,2315.5,965,323,60.5,9
"2003","도봉구","계",374255,20431,25277.5,26835.5,27204,31282,30081,36358.5,33052.5,36662,31897,20812.5,16599,14675.5,9749,6158.5,3736.5,2138,947,308.5,38.5,11
"2003","노원구","계",636791.5,38423.5,45009.5,47266.5,46577.5,52227.5,49103,63879,57279,62789,53722,33829,24900.5,21927,15708.5,10839,6945.5,4105,1658.5,483.5,96.5,22
"2003","은평구","계",472491.5,25603.5,29836.5,29937.5,29541,40238,44845.5,50007.5,40312,41447,36168.5,27017.5,23895.5,21715,14128.5,8212.5,4851,2847,1342.5,460.5,66,18.5
"2003","서대문구","계",359183.5,19946.5,21758.5,20497,20683.5,31285.5,36620.5,39601.5,30836.5,30149,25717,19356,17891.5,17893,12143,6924.5,4111.5,2367,1019.5,318.5,54.5,9
"2003","마포구","계",377434,21240,22059.5,20078.5,20228,33285.5,43114.5,45352.5,32767.5,30472.5,26056.5,20223.5,18494,17296,11783,7041,4057.5,2416,1067,330.5,58,12.5
"2003","양천구","계",485740,24839,33938.5,38922,38061,42680.5,38383.5,42827.5,43380,51257,43332.5,28409.5,19457.5,14729.5,9976.5,6926,4456.5,2654.5,1122,319,55.5,12
"2003","강서구","계",532662,29162.5,33137.5,35952.5,38005,49537,50650,53636.5,44726,50495,44767,31064,23227,17816.5,11898,8047,5376,3260,1412.5,403,78.5,10.5
"2003","구로구","계",413104,24306.5,26219,24723.5,25385.5,38394,41516.5,44408.5,35693.5,36112,32476,25479,19923,16001.5,9898.5,5720.5,3457.5,2158.5,904.5,270,47,9
"2003","금천구","계",261318.5,14289.5,17333,16784.5,16708.5,23450.5,25113,27347,24464,24495.5,20096,14939.5,12141,10096.5,6121,3667,2164.5,1349,547,174,29.5,8
"2003","영등포구","계",406040,23193.5,25088.5,23357,23675,35285,42109.5,46269,35723,34960,30614.5,23661,19555,16953,11336,6475,4021.5,2410.5,974,318,52.5,8.5
"2003","동작구","계",406703.5,21805.5,23579,22035,23185.5,37845,47288,46547,32855,32299.5,29028.5,23689.5,20875,18472.5,12022,6852.5,4185.5,2532,1156,364,75.5,11
"2003","관악구","계",522331.5,27546,28564,26450,28433,52774.5,69501,62846.5,42167,39845,35745,30311,26471,22591.5,13057,7366,4249,2712.5,1202,400,84.5,15
"2003","서초구","계",392006.5,17381.5,20974,25834,28211.5,37929,41854.5,39576.5,30293,33788.5,33664,26006.5,20643.5,14110.5,8330,5358.5,3854.5,2477.5,1202,430,74.5,12.5
"2003","강남구","계",532057.5,21922.5,27368,36906,42189.5,52800,56561.5,51493,39590.5,48298,48657,35167.5,26046,17062,10077.5,6853.5,5225.5,3513.5,1661,558,87.5,19.5
"2003","송파구","계",633275.5,32929.5,39928.5,44688.5,47024,59352.5,60798,63129.5,53395,59592,54748.5,38106.5,27498,19615,12572,8405,5686.5,3581,1611.5,508.5,91.5,14
"2003","강동구","계",479350,24332,30065,34729.5,36974,45662,42247,43772,40154.5,48127,43509.5,29620.5,20698.5,14587,9465,6452,4552.5,2781,1143.5,390,75,12.5
"2004","서울특별시","계",10173624,511612.5,604193.5,655309,645145.5,898899,983101,1059545,884473,894394.5,839501.5,608388,502635.5,417978.5,284942.5,171409.5,107648.5,65423,27893.5,9108.5,1709,313
"2004","종로구","계",175945.5,6824,9268,11475.5,10971.5,14667,15930,17041.5,14852.5,15727.5,14190.5,10326.5,9297.5,9123.5,6773,4142.5,2674.5,1663,692.5,239,54,11.5
"2004","중구","계",133259.5,6153,6918.5,7073,7014,11181,12673.5,14384.5,11734,10989.5,10575.5,7986.5,7383.5,7040,5064,3086.5,2083.5,1238,463,168,43.5,6.5
"2004","용산구","계",230989,11110,12374,12569,12130,18939.5,22054,25470,20508.5,19426,17773.5,13138.5,12243,11887,9204,5617.5,3471.5,1940,802.5,268,55,7.5
"2004","성동구","계",339240.5,18804,20356.5,19603,18351,29094,33969.5,38951.5,31738.5,28743.5,25477.5,18986,16547,15092.5,10611,6131,3524.5,2043.5,876,264,63,13
"2004","광진구","계",382733,19623.5,23571.5,24901.5,23841,34639.5,41782.5,42153,34699,33876,30201,20968,17126.5,14050.5,9310,5349,3369.5,2049,862,290,57,13
"2004","동대문구","계",381139.5,17833,21342,21954.5,21928.5,35590.5,38187,38718.5,32415,31489,30008,23183,20636.5,18859,13027,7508,4467.5,2520.5,1060,338.5,53,20.5
"2004","중랑구","계",434973.5,21293,27334,29261.5,28110,38999,39360,43052,39574.5,40061,36231,25762.5,21159.5,18016.5,11803.5,6770,4202,2518.5,1051,348,53.5,12.5
"2004","성북구","계",452089.5,22535.5,25637,26054.5,25946,40005,43384,47790,38978,37730,35235.5,27022.5,24289,22503.5,15706,8915.5,5339,3153,1316.5,458.5,76.5,14
"2004","강북구","계",360594,17456.5,20899,21304.5,20638,31401.5,34263,37321.5,30829,29897,28073.5,22088.5,20758,19040.5,12310,6636.5,3813.5,2423,1035.5,336.5,60,8.5
"2004","도봉구","계",379269,19728,24724.5,27057,26756,31748.5,29520,36031,33808,35974,33936,22174.5,17582.5,15163.5,10653.5,6603.5,4063,2347.5,1009.5,324,56,8.5
"2004","노원구","계",630057.5,36005,43286,47610,45068.5,50869,47327,61546.5,57358.5,60671.5,55491,35028.5,25810.5,22162,16516.5,11283,7324,4314,1739.5,522.5,100.5,23.5
"2004","은평구","계",476432.5,25016.5,29217.5,30757,28491.5,39267.5,43562,50481,41814,40920.5,37851,27725.5,24766,22192.5,15363.5,8797,5274,3010,1346,478,82.5,19
"2004","서대문구","계",353912,18599,20802.5,20822,19945,30333.5,34317.5,38550,31015.5,29431.5,26714,19475.5,17869,17491.5,13024,7280.5,4283,2518,1040.5,330.5,58,11
"2004","마포구","계",381454,20966,21794,20558.5,19624.5,32471,42249.5,46332,34512,30347.5,27301.5,20533.5,18838,17467.5,12540,7470.5,4353.5,2564.5,1101,355,64,10
"2004","양천구","계",491030,23956,33447,40355.5,37463,41772,38074.5,42530,44406,51088,45381,29496,20717,15226,10682.5,7256,4787.5,2795,1165.5,360.5,59.5,11.5
