"시점","행정구역(시군구)별","성별",계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100세 이상
"2009","동대문구","계",366198,14462,16240,19511.5,21321,25310.5,36794.5,31597,33882,29435,29806.5,28814,21521,18634,16581,11035,5919,3222.5,1523.5,474.5,95.5,18
"2009","중랑구","계",426316,16861.5,19179,25018,28155.5,29448,40293,35539.5,38752,36481,38709.5,35202,24752.5,19882,16380,10498,5761,3192,1569,495,135,12.5
"2009","성북구","계",474692.5,21593,23920.5,25943.5,27864,31836,43746,41541.5,47750.5,39154,38080,36064.5,26409.5,22640.5,20307.5,13629,7425,4082,1957.5,588.5,140.5,19
"2009","강북구","계",341320.5,13100,15328.5,19010.5,20594.5,21279,31031.5,28834,31891,27825.5,28402.5,26960,20637.5,18829,16826.5,10593,5397.5,2821.5,1406.5,432,105.5,14.5
"2009","도봉구","계",371834.5,14698.5,18393.5,23616.5,26091.5,25749.5,31163.5,27811,33550,31803,34051.5,31833.5,20906.5,16737,14327.5,9892,5837.5,3287.5,1494.5,477.5,98.5,14
"2009","노원구","계",613298.5,26752.5,33994,44555,47217,40144.5,47270,47527,57736.5,55774.5,56402,47871,30990,23331,20392.5,14818.5,9531.5,5477.5,2601.5,736,149,27
"2009","은평구","계",462148,19146,23024.5,27833,29795,28189.5,40207,39267,44705.5,38636,38862.5,36073.5,26312,22769,19980,13438,7344,3978,1857,580,126.5,24
"2009","서대문구","계",329569.5,13295.5,15198,18686.5,20248,22020.5,31388.5,28115,31674,27488.5,26945,24440.5,17588.5,15830,14958,10782,5816.5,3080,1514,409.5,79.5,11.5
"2009","마포구","계",384566,18107.5,18561,20063.5,20617.5,24210.5,40306,40442,41680,31342.5,29173.5,26470,19167,17164.5,15287.5,10658.5,5980,3184.5,1555.5,472.5,104,18
"2009","양천구","계",501869,19616.5,27120.5,39394,41524,33397.5,39957.5,36244.5,44025.5,48891,49978.5,40553.5,26198.5,18797,14038.5,9779.5,6243.5,3654.5,1826.5,499.5,110,18.5
"2009","강서구","계",574842,27426,28896,33463,38388,38323.5,54194.5,53764.5,55045.5,46228,49422.5,46574.5,32171.5,24504,18310.5,12417,7890.5,4721,2276,669.5,132.5,23.5
"2009","구로구","계",421381,21136,20524.5,22793.5,24248,26356,41228.5,42297.5,41356.5,33338.5,34189,33196,25235,20083.5,15487.5,9788.5,5276,2902,1421,415.5,94.5,13.5
"2009","금천구","계",246077.5,9887,11253,14457.5,16195.5,15985.5,22763,21052,22935,21800.5,22582.5,19801,14316,11490,9486.5,5885,3316,1724,836,252.5,47.5,11.5
"2009","영등포구","계",406948.5,19451,19079.5,21102.5,22891,24733,38763.5,40304,41181.5,33222.5,33087,31694,23547.5,19386,15902,11038.5,6087,3290.5,1606,467,96,18.5
"2009","동작구","계",399393,17471.5,18203.5,20950.5,22771,26954,43131.5,39663.5,38618,30217,30543.5,29686,22659.5,19670,16361,10715,6111,3341,1658.5,535,112.5,19.5
"2009","관악구","계",532212.5,21972,21848.5,24838,27071,38227.5,71422.5,59963,51996.5,38801,38017.5,37231,29695.5,25619,20863.5,12376,6518,3393.5,1691.5,524.5,115.5,27
"2009","서초구","계",415900.5,16933.5,19817.5,26102.5,29124.5,28403.5,40554,37536,38868,35222.5,34853,32692,24129,19299,13466.5,8200.5,4967,3259.5,1716,592,149.5,14.5
"2009","강남구","계",559985,19125.5,23002.5,35852,44162.5,40558,58808,51559.5,48388.5,47424,50555.5,44889,31492.5,24350.5,16243.5,9839.5,6138,4191.5,2384.5,823,171.5,25.5
"2009","송파구","계",675219,29134,34073,43348.5,47030,47520,65667.5,60183,62682.5,57360.5,58963,55058,38237.5,27684.5,19455,12616.5,7833,4834,2534.5,795.5,186,22.5
"2009","강동구","계",476884.5,19915,22294.5,29399,34604,34089,45253.5,40580,41374,39666.5,44595.5,41621,28174.5,20291.5,14010,8988,5813,3626,1894,554.5,118.5,22.5
"2010","서울특별시","계",10175959.5,425121.5,453092.5,582039,668543.5,668527.5,938445,916467.5,943367,868106,848627.5,823090.5,605579,480893,383202.5,266107,156569,88613,42558.5,13598,2935.5,476.5
"2010","종로구","계",166753.5,5256.5,6317.5,9183,10949,11335,15128,12811.5,14430,14382.5,14540.5,13473.5,9895,8332,7810.5,5842.5,3558,2057,1026,338.5,75.5,11.5
"2010","중구","계",129027.5,4841,4765.5,5884.5,7143,8003.5,11769,11389.5,11894.5,10924.5,10695,10771.5,8166,6802.5,6165,4481,2655.5,1632.5,762,222,50,9.5
"2010","용산구","계",237267.5,9849.5,9769,11565.5,12893,13802.5,22124,22559,23597,20538,18721.5,18412,13706,11545,10519.5,8168,4950,2771,1279.5,399.5,88,10
"2010","성동구","계",305806,13495.5,13765,15945.5,17969,19499,28091,28317,30802.5,26603.5,24998.5,24006.5,17404.5,14337.5,12354,8761.5,5102.5,2651,1200.5,397.5,90,14
"2010","광진구","계",371968,14569.5,15642,21377.5,24650,26228.5,39798.5,35358,34032.5,32179,31338.5,29636,20778,15831,12518,8672.5,4781,2722.5,1305.5,441.5,93,15
"2010","동대문구","계",360858,14092,14937,18501,21310.5,24287.5,34572.5,31162.5,32697.5,29568.5,28559,29349,22674.5,18852.5,16552,11614,6503.5,3434,1541.5,524,105.5,19.5
"2010","중랑구","계",422753,16482.5,17544.5,23578.5,28178.5,28545,38051.5,35588,37200,36372,37580,36439,26573,20691,16643,11212,6260.5,3487.5,1622.5,546,145,13
"2010","성북구","계",478396,21654.5,22955.5,25526,28452,31505.5,42272,41603.5,47177.5,40565,37565.5,37428,28055.5,23312.5,20338,14506.5,8193,4420.5,2036,654.5,150,24.5
"2010","강북구","계",340235,13026,14125.5,18179,20983,20608.5,29204.5,28747,31194.5,28309,27557,27878.5,21633,19249,16969.5,11412.5,5992.5,3102,1453.5,481,112,17.5
"2010","도봉구","계",366691.5,14326.5,16786,22414,25837,24876.5,29751.5,27344,31959.5,31673,32537.5,32561.5,22525,17258.5,14296.5,10469.5,6328.5,3547.5,1577.5,496,109.5,16
"2010","노원구","계",607752,25677.5,31227.5,43265.5,47561.5,39842,44710,46593,54936,56525.5,54902,49466,33327.5,24414.5,20288,15322.5,10052,5835.5,2796.5,815,163,31
"2010","은평구","계",472748,19958.5,21911.5,27636,30777.5,28338,38939,40404,44719,40477,38623.5,38038,28502,24030.5,20391,14617.5,8154.5,4428,2004,636,136.5,26
"2010","서대문구","계",322647.5,12755,13937.5,17543,20207.5,21328.5,29406.5,27257.5,29897,27566.5,26013.5,24984,18292.5,15924.5,14474,11321,6264.5,3334,1590,448.5,88.5,13.5
"2010","마포구","계",384598,17933,17562.5,19686,21101.5,23766,38162,39962,41030.5,32563,28772.5,27400.5,20310.5,17390.5,15334,11200.5,6628.5,3480,1651.5,536,106.5,20.5
"2010","양천구","계",497935,18981.5,25127.5,38143,42024,32786.5,37778,35927.5,42134,48600,49066,41863,28049.5,19878,14275,10182.5,6568,3978.5,1891,541,123,17.5
"2010","강서구","계",569884.5,26602.5,27019.5,32083,38122.5,37365.5,51225,53385,53805.5,46611.5,47360,47714,34446,25874,18579.5,13005,8343.5,5052,2396.5,734,140,20
"2010","구로구","계",420356,21056,19312,21824.5,24456.5,25566.5,38653.5,42228,41156,33911.5,33058.5,33965.5,26559.5,21307.5,15883.5,10460,5784.5,3136,1472.5,448.5,100,15.5
"2010","금천구","계",242748,9464.5,10217,13386.5,16085,15556.5,21860.5,20895.5,21855.5,21541.5,21801.5,20541,15020.5,11967,9645,6317.5,3568,1839.5,845,280.5,48.5,11.5
"2010","영등포구","계",402612,18862,17659,20009.5,23048,24032,36469,39588.5,39839.5,33589,32184,32610.5,24597,20130.5,15998,11512,6647.5,3505,1672.5,533.5,103,22
"2010","동작구","계",397391.5,17124,17083.5,20002,22927,26376,41162,39630,37804.5,31042.5,29589,30309,23700.5,20219,16515,11270.5,6632,3564.5,1729.5,572,121,18
"2010","관악구","계",526693,21087.5,20083,23607.5,27147.5,36866.5,67942.5,59632,51026,39574,36859.5,37843.5,30752.5,26427.5,21211,13412.5,7098.5,3669,1743.5,561.5,118.5,29
"2010","서초구","계",426529,17917.5,19705,26565,29686,28309.5,38938,39039.5,39306,37487,35063.5,33530.5,25729.5,20403,14372,8904,5396.5,3495,1842.5,643,176.5,19.5
"2010","강남구","계",560803.5,19956,21783,35194,44833,39319,55461.5,53040.5,47527,48406.5,50320.5,45054.5,32786.5,25289,16927,10530.5,6428.5,4392.5,2473.5,868.5,183,29
"2010","송파구","계",678728,29251.5,32510.5,42435,47427,46632,63026,61228,61665,58816.5,57609,56587.5,41227,29500.5,20269,13310,8426.5,5111,2626.5,857.5,184,28
"2010","강동구","계",484777.5,20901,21346,28504,34774,33751.5,43949,42776.5,41680,40279,43311.5,43227.5,30867.5,21925.5,14874.5,9601,6251,3967,2019,622,125,25
"2011","서울특별시","계",10116242,424011.5,423001.5,558517,661253,663688.5,882389.5,923813,901478.5,888509,818929.5,838299.5,651596,487536.5,386075,280456,170073.5,93790.5,44302.5,14848.5,3172.5,500.5
"2011","종로구","계",163975.5,5128.5,5803,8705,10608,11249,14182,12717,13327,14634,13908.5,13745,10591,8240.5,7580.5,6058,3856.5,2128,1040.5,380.5,81.5,11.5
"2011","중구","계",128861,4952.5,4396,5557.5,7121.5,8014,10960.5,11576,11279,11237,10369.5,11150,8862,6872,6098,4686.5,2911,1713,795,243.5,55,11.5
"2011","용산구","계",236688.5,9922.5,9200.5,11266.5,12792,13879,20528,22927,22513.5,21394.5,18275,18773,14796,11548.5,10285,8420.5,5295.5,2941.5,1393,438,87,12
"2011","성동구","계",299533,12950,12616.5,15043,17563,19315,26034,27830.5,28670.5,26975.5,23947,24400,18539.5,14319.5,12136,9140,5479.5,2803,1249.5,420.5,88,12.5
"2011","광진구","계",368260.5,14341.5,14314,20196,24367,25939,37492.5,35749,32298.5,32634,30238,30378.5,22534,15958.5,12593,9193.5,5209.5,2888.5,1342,469.5,113,11
"2011","동대문구","계",359109,14093,13935.5,17667,21070.5,24021,32534,31522,31315.5,30184,27659,29893.5,24326.5,18920.5,16530.5,12279.5,7212,3654,1574.5,577.5,120,19
"2011","중랑구","계",419048,16334.5,16127.5,22108,27739,28189,35581,36044,35117,36532,36010.5,37623.5,28807.5,21093,16793.5,11919,6842.5,3745.5,1679.5,593.5,151,17
"2011","성북구","계",479088,21653.5,21895,25072.5,28347.5,31404.5,40384.5,41910,45223.5,42295,36556,38238.5,30188.5,23521,20265.5,15312.5,9056,4717,2132,725,159,31
"2011","강북구","계",339529,13161.5,13121.5,17399,20928,20485.5,27242.5,29071,29929,29106,26733,28527,23249,19259,16934,12190,6708,3338.5,1480,528,118,20.5
"2011","도봉구","계",362400,14186,15288,21271,25272.5,24596,28018.5,27561,29851,31984,30948,33016,24584.5,17537.5,14283,11035,6882,3752.5,1672,525,117.5,19
"2011","노원구","계",601411,25041,28433,41733,47242.5,39951,42106,46271.5,51406,57463.5,53049.5,50582.5,36259,25097.5,20065,15901.5,10596.5,6144,2942.5,907.5,185,33
"2011","은평구","계",482586.5,20856.5,21113.5,27204.5,31164,29164.5,37043.5,41992,44106.5,42729.5,38173.5,39685.5,31260,24717,20700,15733.5,9141,4798.5,2140.5,692,146,24.5
"2011","서대문구","계",313144.5,12114.5,12582.5,16466.5,19794,20858.5,27135,26510.5,27245.5,27686,24717.5,25141,19267,15562.5,13961.5,11502.5,6834.5,3543,1617.5,495.5,94.5,14.5
"2011","마포구","계",384129,17877.5,16660.5,19204,21258,23713,35935,39773,39530,34213.5,28077,28253.5,21938.5,17233.5,15252,11716,7287,3744,1719.5,610,109,24.5
"2011","양천구","계",494724,18938,23286.5,36628,41785.5,32854,35555,36284.5,39790.5,48798.5,47610.5,42938,30432.5,20608.5,14653,10630,6984,4236,1957,606.5,133.5,14
"2011","강서구","계",564602.5,25869,25058,30672,37281.5,37133.5,48333,53705.5,51623.5,47324.5,44974,48438.5,37467,26628.5,18862.5,13574.5,8854,5274,2539,813,155,22
"2011","구로구","계",420803.5,21478,18322.5,20964,24367,25266,36107,42695.5,40435.5,34721.5,31864,34662,28468.5,22011.5,16326,11163.5,6441.5,3347,1539,501,107.5,15
"2011","금천구","계",239926,9237,9260,12381,15569.5,15544.5,20844.5,21050.5,20564,21287.5,21043.5,21221.5,16095,12321,9711.5,6722.5,3882,1971,850.5,310.5,48.5,10
"2011","영등포구","계",394875,18300,16190,18846.5,22438,23741.5,34131.5,38936.5,37555.5,33892,30586.5,32878.5,25951,20310,15939,11781.5,7282.5,3666.5,1727.5,592,105.5,23
"2011","동작구","계",396306.5,17088,16066,19071.5,22799.5,26305.5,39272.5,39976,36429,32267.5,28419.5,30922.5,25324,20368,16591.5,11863,7205.5,3774,1796,611,138,18
"2011","관악구","계",521193.5,20396.5,18586,22391,26704,36187,64286.5,59818,49256,40813.5,35569,38181.5,32264.5,26672.5,21328.5,14488.5,7722.5,3954.5,1822,591,133,27.5
"2011","서초구","계",427110,18390.5,19249.5,26256.5,29452,27962,36386.5,39479,38260,39444.5,34179.5,33404,27429.5,20500.5,14897.5,9531,5821.5,3613.5,1936,700,192.5,24
"2011","강남구","계",557563.5,20898,20660,34003.5,44315.5,38442.5,51521,54013,46066,49625.5,49070,44831.5,34720.5,25176,17728.5,11374.5,6903.5,4548,2511.5,920.5,203,31
"2011","송파구","계",674828,29351.5,30549,40952.5,47019,45894.5,59324,62167,59080.5,60131.5,55518.5,57181,44481.5,30253.5,20903.5,13950.5,8912.5,5290,2738.5,904.5,195,29.5
"2011","강동구","계",486546,21452,20287,27457,34254,33578.5,41451,44233,40605.5,41134,41432.5,44233,33759,22806,15656,10288.5,6752.5,4205,2107.5,692.5,136.5,25
"2012","서울특별시","계",10062309,419954.5,410476.5,526714,642806,673018.5,826461,931988,861998.5,905163.5,797277,844287.5,685164,493510,389975,304602.5,183112.5,98986.5,46554,16290,3430,539.5
"2012","종로구","계",161487.5,4981.5,5510.5,8123,10182,11312.5,13318.5,12704,12288.5,14709,13419.5,13916.5,11046.5,8172.5,7382,6528,4083,2227.5,1061,420.5,89,12
"2012","중구","계",129204.5,5023,4321,5124,6854.5,8273,10412,11892,10798.5,11434,10092.5,11324.5,9461.5,7011,6007.5,5064,3146,1776,832.5,281,64.5,11.5
"2012","용산구","계",235931.5,9907.5,8995.5,10826.5,12553.5,14241.5,19022.5,23053,21276,22088.5,18045.5,18978.5,15634.5,11535,9990,8905.5,5705,3097.5,1493,480,87.5,15
"2012","성동구","계",295034.5,12530.5,12013.5,14030.5,16903,19685,24221,27873,26858.5,27232.5,23122.5,24642,19490,14121.5,11902,9748.5,5862.5,2932.5,1300.5,450.5,99.5,15
"2012","광진구","계",366312.5,14128.5,13860,18824,23744.5,26293.5,35220,36238.5,30901.5,33032.5,29481,30894.5,23880,16269,12792.5,9946,5682.5,3051.5,1407.5,530,121,14
"2012","동대문구","계",357595.5,13947.5,13520,16685.5,20477.5,24425.5,30417.5,31851.5,29842.5,30823,27013,30044.5,25527.5,19051.5,16442,13348,7827,3905.5,1683,607,134.5,21.5
"2012","중랑구","계",415245,16112.5,15393,20245,26723,28501.5,33030,36550,33171,36441,34740.5,38351,30425,21553.5,16926.5,13103,7506.5,3915,1767,619.5,150,20.5
"2012","성북구","계",475852,20954,21310,24135,27656,31835,37870,41567,42582,43786.5,35771.5,38355.5,31748,23485,20097,16646.5,9785.5,4983.5,2265.5,818,165,35.5
"2012","강북구","계",338041.5,13157.5,12641,16359.5,20360.5,20987.5,25068.5,29151.5,28443.5,29960,26158.5,28702,24321,19207.5,16802,13440,7431.5,3593,1535,578,123,20.5
"2012","도봉구","계",359554,14008.5,14571,19794,24501.5,24787.5,26271,27965,27951,32177,29828.5,33123,26297,17999.5,14370,12007.5,7353,4003.5,1807.5,580,136.5,21.5
"2012","노원구","계",594568.5,24410,26953.5,39320,46153,40951.5,39211,46175.5,48129.5,57646,51575,51097,38380.5,25728,19958.5,17030,11131,6429.5,3037,1017.5,201,33.5
"2012","은평구","계",489536.5,21278.5,21067.5,26111,30862,30386,35089,43216.5,43091.5,44637,37886.5,40612.5,33379,25127,20956.5,17286.5,10145.5,5157.5,2308,755.5,158.5,24.5
"2012","서대문구","계",308639.5,11724.5,11883,15467,19189,21257.5,25284,26419.5,25305.5,27985,24060.5,25265,20248,15264.5,13639.5,12131.5,7416.5,3736,1693.5,550.5,105,14
"2012","마포구","계",380669,17232.5,16297.5,18320,20887.5,24102,33638,39179.5,37599,35576,27530.5,28541.5,22917,17034,14966,12482.5,7789,3988.5,1781,664.5,116.5,26
"2012","양천구","계",492793,18923.5,22424.5,34541,40979.5,33630,33427.5,36858.5,37652.5,48881,46546.5,43810.5,32283.5,21421.5,15182.5,11471,7404,4471.5,2052.5,671.5,146.5,13.5
"2012","강서구","계",561431.5,25374,24086,28985.5,35816.5,37557.5,45449,54620,49714,48137,43069,48759.5,39672,27418,19533,14610,9307.5,5550.5,2674.5,901,172,25
"2012","구로구","계",422946.5,21870.5,18105.5,19909.5,23820.5,25674.5,33900,43400,39764,35715,31056.5,35037,29942.5,22455.5,16907,12370,7093.5,3580.5,1649,562.5,116,17
"2012","금천구","계",239085.5,9130.5,8792,11437.5,14944,15842.5,19852.5,21501,19683,21130,20441.5,21827,17039.5,12587.5,9787.5,7450.5,4199.5,2160.5,874,340,55.5,9.5
"2012","영등포구","계",387175,17516,15461,17502,21290.5,23887.5,32036,38308,35425.5,34038.5,29283,32463.5,26939.5,20319,15892.5,12523,7847,3874,1799.5,631.5,114,23.5
"2012","동작구","계",397899.5,17131,15710,18068.5,22320.5,26988,37498,40618,35535,33393,27835,31428,26659.5,20457.5,16707,12975,7787.5,4063,1879.5,687,140.5,18
"2012","관악구","계",517095,19814,17801,20908,25873,36441,60502,60321.5,47429,42115,34618,38288,33296,26693,21445.5,16141.5,8419,4218.5,1943,650.5,149.5,28
"2012","서초구","계",427540.5,18799.5,19487.5,25363.5,28926,28001,34000,39727,37368.5,41153,33825,32960,28405,20540,15508,10424,6265,3736,2058,766,197.5,30
"2012","강남구","계",554870,21273.5,20617,32003.5,43081,38490.5,47748,54709.5,45181.5,50459.5,48281.5,44539,35995,25289.5,18747.5,12517,7431,4687,2574.5,991.5,218,34.5
"2012","송파구","계",669058,29298,29631.5,38690,45708,45740.5,55422.5,63132,56786.5,60912,53890.5,56825,46524.5,30967,21606,15047,9329,5477.5,2854,970.5,217,29
"2012","강동구","계",484742.5,21427.5,20023.5,25940,32999,33726,38552.5,44956,39220.5,41701.5,39705,44502,35651.5,23802,16426.5,11406,7165,4370.5,2223.5,765.5,152,26.5
"2013","서울특별시","계",10012711.5,412727,403817.5,495011.5,621096,683039,781950.5,936221.5,825453.5,903648.5,797714,835348.5,711723.5,504785.5,401314,325621.5,196583.5,104784,49514,18137.5,3639,581.5
"2013","종로구","계",157433,4727.5,5300.5,7468,9623,11277.5,12455.5,12542.5,11248.5,14283.5,13189.5,13654,11257,8163,7221.5,6776,4252.5,2315,1114.5,457.5,93,13
"2013","중구","계",127872.5,4891.5,4258,4685.5,6390.5,8405,9974.5,11915,10348.5,11242.5,9902,11117,9892.5,7112.5,5974.5,5322,3321.5,1848.5,883.5,308,71.5,8
"2013","용산구","계",232675.5,9578,8897,10145.5,12216.5,14325.5,17665.5,22656,19939,22033,18125.5,18753.5,16107,11511,9901.5,9206.5,6164,3239,1559,536,99,17.5
"2013","성동구","계",294446.5,12452.5,11772,13141,16316.5,20147,23273,28384.5,25634,27214,23127,24672,20471.5,14280,11886.5,10290,6260.5,3093.5,1396.5,504.5,113.5,16.5
"2013","광진구","계",364963.5,13936,13597,17419.5,22901,26862,33527,36742.5,29709,32643,29559,30818,24979.5,16791.5,13234.5,10522,6252,3215.5,1522.5,589.5,122,20.5
"2013","동대문구","계",357193,13755.5,13341.5,15706,19798.5,25086.5,28808.5,32194.5,28629.5,30949.5,27067.5,29675.5,26570,19379,16586.5,14300,8475,4203.5,1840,663.5,140,22.5
"2013","중랑구","계",412013,15856,14900.5,18587.5,25400.5,28792.5,31136,36894.5,31471.5,35717.5,34471.5,38126.5,31883,22184,17452,14118,8155.5,4119,1897,681.5,142,26.5
"2013","성북구","계",471766.5,20133,20853,23077.5,26865,32409.5,35602,40961,39792.5,44216.5,36163,37772.5,32891.5,23695,20267,17692.5,10545,5296,2416,914.5,169.5,34
"2013","강북구","계",334980.5,12901.5,12216.5,15285.5,19692.5,21386,23033,28817.5,26830,29910.5,26281,28405.5,25042,19221,16968,14542.5,8158.5,3873,1649.5,623.5,127,16
"2013","도봉구","계",356181.5,13629.5,14122.5,18240,23585,24928.5,24690.5,28169,26150.5,31611.5,29566,32515,27835.5,18569,14760.5,12864,7857,4277,1979.5,661.5,147.5,22
"2013","노원구","계",587991,23632.5,26025,36705,44830.5,41834.5,36975.5,45916,45293,56606,51392,50610.5,40135.5,26683.5,20295,17930.5,11772,6797.5,3176.5,1141.5,203,35.5
"2013","은평구","계",494712,21363,20987,25051,30230.5,31482.5,33629.5,44090.5,41623,45547,38523.5,40785.5,35185,25692.5,21645.5,18616.5,11112,5557.5,2514,877.5,169.5,29
"2013","서대문구","계",308466.5,11755.5,11513.5,14582,18543.5,21914.5,24155.5,26719,24048.5,27883,24301.5,25216.5,21285.5,15443.5,13717,12782.5,8032,4008,1790,634,125,16
"2013","마포구","계",376908.5,16422.5,16076.5,17492,20282,24627,31973,38660.5,35358,36064,27836.5,28236,23587,16995,14918.5,13067.5,8272.5,4302,1873,707.5,134.5,23
"2013","양천구","계",489072.5,18397,21946.5,32254.5,39834,34292.5,31558,37085.5,35767,47609.5,46408,43946,33775,22380,15986,12216.5,7834,4661.5,2185.5,757,159.5,19
"2013","강서구","계",561544,25262.5,23486.5,27441.5,34295.5,38010,43326.5,55877,48220.5,48450.5,42690,48038,41458.5,28689.5,20826,15679,9812.5,5909,2848.5,1006.5,184,32
"2013","구로구","계",421837.5,21471,18023,18802,23008,25999.5,31977.5,43190.5,38515,36290,30979.5,34412.5,30935,23030,17629,13449,7765,3860.5,1747,613.5,122.5,17.5
"2013","금천구","계",237917,8993,8482.5,10476.5,14304,16117.5,18841,21706,18798.5,20699,20326.5,21962,17863.5,12919,10046,8092.5,4529.5,2340.5,972,368,69.5,10
"2013","영등포구","계",381707,16821,15008.5,16167,20256,24041,30804,38027.5,33598,33651,28997,31574,27733,20407.5,16188,13262,8328,4125,1877,685.5,129.5,26.5
"2013","동작구","계",402763.5,17160.5,15709.5,17261.5,21952,27954,36222.5,41663.5,34897,34272.5,28322.5,31562.5,27937,20795.5,17242.5,14050,8427,4385.5,2004,789,137,18
"2013","관악구","계",512922.5,19116,17223,19449.5,24967.5,37081.5,57078.5,60617.5,45304,42575,34627,37793.5,34101,26765,21993.5,17489,9268.5,4505,2039,753.5,150,25
