"시점","행정구역(시군구)별","성별",계,0 - 4세,5 - 9세,10 - 14세,15 - 19세,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100세 이상
"2013","서초구","계",431841,19623.5,20209,24676,28379,28107,32336.5,40435,37065.5,42145.5,34655,32539,28968.5,20955.5,16450,11377,6754,3899,2182,842,205.5,36.5
"2013","강남구","계",553927,21019,20948,30207,42005,39035,44919,54845,44411,50468.5,48740.5,44146,36897.5,26041,19880,13522,7980.5,4810,2705.5,1076,233.5,37
"2013","송파구","계",662392.5,29103,29173,36464,43880.5,45401.5,51914,63485,54920,60500.5,53538,55420.5,47770,32247.5,22746,16089,9770.5,5655,2981,1074.5,228.5,30.5
"2013","강동구","계",479183.5,20726,19747.5,24226,31539,33521,36074,44626,37881.5,41065,38924.5,43596.5,37162,24834.5,17498.5,12365,7484,4488,2361,871.5,162.5,29.5
"2014","서울특별시","계",9970992.5,406364,394256,468166,597427,691689,758264.5,917302,802232,890691.5,809688,820437.5,741504.5,519068,418589,334235,211763.5,111619.5,53535,19634,3889.5,637
"2014","종로구","계",153407,4499,5037.5,6883.5,9119,11277,11931,12018.5,10518.5,13648,13042,13244,11538.5,8175.5,7149.5,6654.5,4454.5,2420,1203.5,481,97,15
"2014","중구","계",125273,4673,4007,4290.5,5945,8391.5,9563.5,11433,9862.5,10774,9861,10799,10255,7217,6044.5,5332.5,3521.5,1930.5,950,338.5,76,7.5
"2014","용산구","계",229055,9168.5,8590,9504,11815,14330,16918.5,21852.5,18956,21377.5,18447,18415,16601.5,11639,10003,9103,6527.5,3425,1658.5,583,119.5,21
"2014","성동구","계",292786.5,12388,11351,12266.5,15649,20444.5,22802,27646.5,24745,26752,23453,24389,21526.5,14617.5,12094.5,10410.5,6670,3365.5,1519.5,558,120,18
"2014","광진구","계",361146.5,13637.5,13086,16138,21792,27098,32454,36184.5,28733,31668,29799,30075.5,26088.5,17332.5,13688.5,10730.5,6807,3402,1650.5,626,134,21.5
"2014","동대문구","계",357538,13746.5,13119.5,14822,19042,25841.5,28038,31824.5,28027.5,30575.5,27559.5,29173,27662,19898.5,16924,14604,9208,4556.5,2021,732,139.5,23
"2014","중랑구","계",412023,15939,14572,17273.5,24066,29139.5,30382.5,36681,30795.5,34783.5,34790.5,37560.5,33722.5,23004,18310,14624,8897.5,4466,2092.5,743,145.5,34.5
"2014","성북구","계",464356.5,19195,20058.5,21984,25946,32640.5,33895,39135,37234.5,43537,36923,36746,33847,23999,20575,17880.5,11382.5,5628,2603,935.5,181.5,30
"2014","강북구","계",331078,12375.5,11714,14294.5,18885.5,21714.5,21777.5,27510.5,25424.5,29187,26766.5,27847.5,25992.5,19388,17400.5,15002.5,8959,4195.5,1834,656,138,14.5
"2014","도봉구","계",352013.5,13220.5,13482,16964.5,22486,24976,23570,27440.5,24891.5,30531.5,29707,31596.5,29209.5,19305,15353.5,13138.5,8501,4555,2167.5,740.5,150,27
"2014","노원구","계",580904.5,22830.5,24804,34455,43275,42276,35778.5,44250,43105,54796.5,52061.5,49464,42112,27762,21142,18169.5,12495,7229,3404,1245.5,209.5,40
"2014","은평구","계",493515,20725.5,20315.5,23782,29291.5,32139,32608,43038,40017,45269,39420.5,40227.5,36860.5,26296,22510.5,19022,12088,5983.5,2723.5,986.5,180,31
"2014","서대문구","계",306297,11490.5,11017.5,13695,17700.5,22449.5,23596.5,25985.5,22856,27244.5,24678,24879,22330.5,15727.5,14007,12780.5,8791,4273,1933,711.5,130.5,20
"2014","마포구","계",377446.5,16057,15703.5,16874.5,19706,25336.5,31526.5,38615,34049.5,36154.5,28816,28078,24588.5,17180.5,15083.5,13213.5,8809,4669.5,2067.5,744.5,150,23
"2014","양천구","계",484474,17941.5,21359.5,30145.5,38289.5,34783.5,30405.5,36382,34520.5,45756.5,46492,43527.5,35370,23382.5,17004.5,12586.5,8297.5,4802,2390,847.5,160,30
"2014","강서구","계",570666.5,26058,23322,26479.5,33101.5,38848,42972,56602,48565,49092,43564.5,47214,44005,30363.5,22726,16461.5,10518.5,6292,3120,1110.5,211,40
"2014","구로구","계",421109.5,20982,17810,17941,22112.5,26434,30750.5,41752,37703.5,36648,31480.5,33541,32084.5,23705.5,18655.5,14049.5,8518.5,4234,1909.5,651.5,126.5,19.5
"2014","금천구","계",235687,8770,8098,9619.5,13497.5,16388.5,18182.5,21183,18037.5,20017,20330.5,21624,18793.5,13380.5,10472,8307,4936.5,2488.5,1088.5,380.5,81.5,10.5
"2014","영등포구","계",377432,16223.5,14369,15001,19267.5,24178,30451,37437.5,32217,32896.5,29060.5,30723.5,28643,20565.5,16704,13427,8884,4448,2015,749,145.5,26
"2014","동작구","계",403885.5,17019,15392.5,16505.5,21155.5,28663,35460.5,40939.5,34203,34388,29050,31209,29180,21168,18053.5,14442,9085,4769.5,2183.5,844.5,153,21
"2014","관악구","계",508137,18429,16519.5,18091,23969,37849,55343.5,58953,43538.5,42274,35240.5,36882.5,34997,26896,22814.5,18112.5,10257.5,4839.5,2154.5,797.5,156.5,22
"2014","서초구","계",439276.5,20569,21034,24370.5,28019,28300,31558,40466.5,37433,42834.5,36185,32547,29911.5,21522,17486.5,12113,7300,4123,2326,925.5,215,37.5
"2014","강남구","계",561070.5,21287.5,21485,29445,41260.5,39874,43867.5,54477,45193,50791.5,49979,44502,38213.5,26980.5,21324.5,14412.5,8625.5,5013,2894.5,1151,252.5,41
"2014","송파구","계",658553,28997,28713,34598.5,42060,45158.5,49803.5,62393.5,54214.5,59650,54218,54060.5,49213,33687,24267.5,16728.5,10338,5896,3120.5,1166,234.5,35
"2014","강동구","계",473861,20141.5,19295.5,22741.5,29976,33158.5,34628.5,43101,37390.5,40045,38763,42112,38758.5,25875,18794.5,12929,7891,4615,2505,929,182.5,28.5
"2015","서울특별시","계",9907155,398954,388946.5,435836,574956,698126.5,745118,872577.5,800102.5,862892,819580,797955,760822,549877.5,434168.5,338228.5,224632,121159.5,57813.5,20458.5,4253.5,697.5
"2015","종로구","계",150750.5,4397.5,4881.5,6233.5,8752.5,11339.5,11769,11418.5,10250,12850.5,12943,12830.5,11713.5,8565,7174.5,6511.5,4647,2593.5,1264.5,481.5,115,18.5
"2015","중구","계",122799.5,4437.5,3867.5,3860,5554.5,8349.5,9316.5,10845,9669.5,10174.5,9839.5,10342.5,10435,7527.5,6124,5269,3661,2056,1019.5,364.5,78.5,8
"2015","용산구","계",225431,8876,8238.5,8810.5,11359,14462,16598.5,20514.5,18541,20277.5,18733.5,17937,16907,12202,10120.5,8903.5,6695,3688.5,1785.5,625,132.5,23.5
"2015","성동구","계",291572,12405,11029.5,11294,15085,20727.5,22579,26313.5,24647,25807.5,23767.5,23985,22390,15507.5,12444,10396.5,7090,3703.5,1656.5,597.5,126,20
"2015","광진구","계",356671,13294.5,12807,14748,20763.5,27253,31682,34657,28578,30348.5,29879,28994,26794,18511,14044,10830,7209,3706,1772,627,152,21.5
"2015","동대문구","계",355274,13494.5,12897.5,13701.5,18359.5,26422.5,27640.5,30124.5,27856,29574.5,27856,28238.5,28273.5,21058.5,17202.5,14618,9792.5,5026.5,2194.5,757,160.5,25
"2015","중랑구","계",410609.5,15946,14367,15741,22807.5,29347,29735.5,35103.5,31288,33350,34707,36624.5,35117.5,24682,19135.5,14940.5,9526,4935,2285,773,159.5,38.5
"2015","성북구","계",455617.5,18266.5,19480.5,20583.5,25154,32753,32682.5,36225.5,35821,41895,37520.5,35409,34324.5,25039,20702.5,17672,11955.5,6156.5,2809.5,936,202,29
"2015","강북구","계",327184,11689.5,11426,13118.5,18040.5,22189.5,21061.5,25489.5,24749.5,28005.5,27065.5,27130.5,26767.5,20318,17765,15192,9678.5,4615,2036.5,678.5,148.5,18.5
"2015","도봉구","계",348310,12873,13133,15515.5,21434.5,24893,22931.5,25914,24720,29059.5,29808,30421,30102,20878.5,15979,13221,9109,4971,2361.5,802,151.5,31.5
"2015","노원구","계",572940.5,22111,23921,31765.5,41827.5,42495.5,35022.5,41369,42083.5,52172,52632,47935.5,43423.5,29764,22236,18124.5,13078.5,7723.5,3681.5,1296,235.5,42.5
"2015","은평구","계",490515.5,19852,19935.5,21982.5,28529,32571,32102.5,40506.5,39704.5,44020.5,40284,39128.5,38038.5,27764.5,23232.5,19163,12966,6528,2960,1031,186,29.5
"2015","서대문구","계",305199,11354.5,10863,12772,16967,23071,23453,24685.5,22681.5,26272,25184.5,24382.5,23007.5,16508,14254,12601,9363.5,4730.5,2131.5,755,140.5,21
"2015","마포구","계",379968,16037.5,15541.5,15974,19341.5,26196,31577,38166,34088.5,35631,29901.5,27837,25574.5,18121,15149.5,13168.5,9282,5120.5,2280,790.5,161,29
"2015","양천구","계",480432.5,17764,21104.5,28055.5,36755.5,35148,29841.5,34833.5,34288,43757,46481,42515,36537,25116,18021.5,12818,8697.5,5032.5,2578,890,164,34.5
"2015","강서구","계",580630.5,26841.5,23492.5,25168,32166.5,39695,43447,55778.5,50387.5,49382,44543.5,46123,46065,32932,24622,17077.5,11235,6773.5,3421,1191,247.5,41
"2015","구로구","계",419625,20496.5,17788,16825,21277,26896.5,29960.5,39355,37551,36158.5,31936.5,32565.5,32915.5,24916,19693,14476.5,9180.5,4675.5,2119,675,140.5,23.5
"2015","금천구","계",233406,8598.5,7843.5,8828.5,12659.5,16466.5,17981.5,20124.5,17752.5,19142,20078,21045,19589.5,14194.5,10956.5,8481.5,5274,2718,1176.5,394,91,10.5
"2015","영등포구","계",373359,15812.5,13891,13786,18268,24350.5,30188.5,36280,31807,31715.5,29044.5,29644.5,29125,21379.5,17314,13422.5,9284.5,4924.5,2148.5,791.5,158.5,22.5
"2015","동작구","계",398747,16548.5,15117.5,15458.5,20046,29004.5,34397,38333,33798.5,33400,29549.5,30098,29707.5,22047.5,18530.5,14518.5,9594.5,5171.5,2365.5,855,180.5,25
"2015","관악구","계",503853,17850,15869.5,16691,22975,38591.5,55158,55864,42983,41163,35734.5,35784,35562.5,27900.5,23526.5,18444,11145.5,5277.5,2353,789.5,165.5,25
"2015","서초구","계",441511.5,20618,21627.5,23520.5,27647.5,28469.5,30971.5,38755.5,38076,42210.5,37814.5,32286,30280.5,22545,18118,12618.5,7770,4466,2461.5,984,225.5,45.5
"2015","강남구","계",567007.5,21787,22426.5,28474.5,40475.5,40060.5,43343,52688.5,47128,50433,51404.5,44450,38742.5,28640.5,22469,15212,9304,5373.5,3053,1218.5,278,45.5
"2015","송파구","계",654241.5,28494.5,28582.5,32162,40555.5,45009.5,48620.5,59484,54747.5,57888,54761.5,52526.5,50295.5,36190,25646.5,17297.5,10863,6342,3261,1224.5,248.5,41
"2015","강동구","계",461499.5,19108,18814.5,20766.5,28154.5,32364.5,33057.5,39748.5,36905.5,38204,38110.5,39721.5,39133,27569.5,19707.5,13251,8230,4851,2638.5,931,205,27.5
"2016","서울특별시","계",9811038.5,385053,386403.5,405306,550275.5,692438.5,742129.5,822248,803742.5,820610,835665,767411,772447,589943,439027.5,340549,237554.5,132134.5,61404.5,21243.5,4713.5,739
"2016","종로구","계",148331.5,4302,4830,5650,8293.5,11315,11742,10843.5,10128.5,11790.5,13128,12309.5,11863.5,9188.5,7027.5,6336.5,4833.5,2809.5,1309.5,482.5,127.5,20.5
"2016","중구","계",121151.5,4266.5,3867,3491,5240,8202,9326.5,10388.5,9770,9542,9950,9781,10504,8020.5,6106,5123.5,3791.5,2227,1087.5,379,78.5,9.5
"2016","용산구","계",221883,8527,8071,8191.5,10893,14321.5,16574.5,19209.5,18532,18978,19128.5,17220,16991,13054,10017,8591.5,6856,3984.5,1902,676,140,24.5
"2016","성동구","계",292890.5,12494,11051,10508,14513.5,20767.5,22895,25559,25223.5,24648.5,24473.5,23450,23228.5,16872,12599.5,10403.5,7542.5,4102.5,1792.5,608.5,136,21.5
"2016","광진구","계",353271.5,12902,12664.5,13621.5,19607.5,27297,31614.5,33013.5,28865,28776,30165,27889.5,27403.5,19965.5,14122.5,10945,7646,4075.5,1886,620.5,164,27
"2016","동대문구","계",350689.5,12872,12679,12594.5,17609,26337.5,27533,28075,27710,28013.5,28291.5,27022.5,28585.5,22462,17177,14545.5,10352.5,5506.5,2352,760,185,26
"2016","중랑구","계",406546.5,15399.5,14159.5,14415.5,21465,28910.5,29434.5,32958,31900.5,31351.5,34686.5,35211,36174,26813.5,19550,15095,10158.5,5414.5,2430,804,177.5,37.5
"2016","성북구","계",447099,17285,19052.5,19342.5,24425,32469.5,31972,33332.5,34985.5,39397,38584.5,33945,34484.5,26564.5,20381.5,17325,12543.5,6787.5,3004.5,970,217,30
"2016","강북구","계",323126.5,10899.5,11231,12016.5,17155.5,22154,20964,23434.5,24486,26293,27550.5,26199,27404,21710,17820.5,15118,10406.5,5185.5,2194,715,165,24.5
"2016","도봉구","계",345443.5,12404.5,13067.5,14152.5,20440.5,24492,22694,24333,24938,27340,30188,29096,30797,22935,16422,13334,9738.5,5476.5,2540.5,854,168,32
"2016","노원구","계",565244.5,21330.5,23385.5,29095,40410,42417.5,34746,38560.5,41637.5,48816.5,53559.5,46159,44197.5,32404,22893.5,18070.5,13749.5,8242,3912,1335,284.5,38.5
"2016","은평구","계",486578.5,18857.5,19685,20429,27570,32447,32130.5,37507,39839,41985.5,41503.5,37797.5,38891.5,29782,23402.5,19185,13827.5,7252.5,3191,1066.5,200.5,28
"2016","서대문구","계",306663,11431,11010,12044.5,16437,23329.5,23763.5,23747.5,23273.5,25007.5,26217,23868,23678.5,17824.5,14220,12468,9747,5349.5,2288,781.5,158.5,18.5
"2016","마포구","계",376341.5,15782,15295.5,14940.5,18649,26227,31415,36588.5,34015,34062,31052,26870.5,26030,19199.5,14807,12857,9607.5,5493,2432,804,181,33.5
"2016","양천구","계",475845.5,17461,21214.5,26317,35102.5,34679,29688.5,33023.5,34617.5,41398.5,46893,40995,37240.5,27138.5,18675,13069,9113,5366,2715.5,913,190.5,34.5
"2016","강서구","계",585425,26737,23760,23577,31010.5,39675.5,44552.5,54143.5,52199,48509.5,45722.5,44334.5,47370.5,35978,25621,17681,12018,7261.5,3678,1270,282.5,43
"2016","구로구","계",415281.5,19458,17747,15703.5,20430.5,26752,29614.5,36428.5,37205.5,34842.5,32633.5,31338.5,33407,26550.5,20207,14811,9824.5,5177.5,2260.5,708.5,157.5,23.5
"2016","금천구","계",231819,8419,7702.5,8127.5,11886,16222.5,18093,19112.5,17704.5,18066,19981,20522,20329.5,15258.5,11303.5,8662.5,5656,2986,1271.5,405.5,97.5,12
"2016","영등포구","계",367014,15381.5,13553.5,12690.5,17232.5,23772.5,30175,34793,31715.5,29963,29213.5,28064.5,29188,22393,17354,13334.5,9503,5447,2240,804.5,178,17
"2016","동작구","계",395233.5,15974,15068.5,14461.5,19181,29050,34061.5,36107.5,33834,32111,30486,28813.5,30084,23422.5,18545.5,14590.5,10162.5,5649,2524,877.5,203,26.5
"2016","관악구","계",500389.5,16950,15431.5,15504,21840.5,39146,56161.5,52764.5,42961.5,39274,36627,34503,36050,29373,23792,18530,12103,5792,2544.5,838.5,173,30
"2016","서초구","계",439368.5,19691.5,22073,22610,26928.5,28115,30702,36400,38449,40813.5,39593,31508,30262,23989.5,18141,13143.5,8310.5,4796.5,2537,1017,238,50
"2016","강남구","계",560257,20984.5,23035.5,27129.5,38918.5,39021.5,42383.5,49005,47768,48553.5,52773,42971,38330,30519,22494,15851.5,10000.5,5756.5,3125.5,1274,312.5,50
"2016","송파구","계",650062,27620.5,28560,29882,38848,44411,48165,56837,55774,55428.5,55718,50740.5,51151,39205,26379,17927.5,11464,6883,3440,1303.5,276,48.5
"2016","강동구","계",445082.5,17623,18208.5,18811,26188.5,30906,31727.5,36082.5,36210,35648.5,37546.5,36802,38801.5,29320,19969,13550,8599,5113,2746.5,975,222,32.5
"2017","서울특별시","계",9724400.5,363251.5,380731.5,391825.5,518232,677754.5,756265,773662.5,807972,780991,848758.5,745084.5,776782,619336.5,443556.5,344436,258889.5,142927.5,65329,22592.5,5247,775.5
"2017","종로구","계",148098.5,4181,4824,5400.5,7764,11336,12021.5,10491.5,10292,10967.5,13360.5,12120,12184,9652,6979,6187.5,5251.5,3027,1401,501.5,132,24.5
"2017","중구","계",121058,4187,3819.5,3364.5,4883,8027.5,9703.5,10020,10026.5,9069,10140,9530,10521,8492.5,6132,5019,4098.5,2366.5,1152.5,408,83.5,14
"2017","용산구","계",219546.5,7904.5,7860,7848.5,10318,13943,17202,18425.5,18759.5,17698,19511.5,16679,17043.5,13757,9877.5,8300.5,7189,4300,2022.5,717.5,164.5,25
"2017","성동구","계",296598.5,12467,11037.5,10250,13793,20791,23988,25093,26295,23828.5,25242.5,23044.5,23971.5,18125.5,12722.5,10482.5,8191.5,4552,1927.5,616,155.5,24
"2017","광진구","계",351919,12284,12417,13241.5,18212,27122.5,32533,31491.5,29376.5,27462.5,30362.5,27237.5,27890.5,21081,14362.5,11155.5,8352,4454,2015.5,659,179,29.5
"2017","동대문구","계",345931.5,12004.5,12353.5,12043.5,16495.5,25846.5,27873.5,26044.5,27548,26461.5,28630.5,26181,28573,23435,17207,14444,11249,5979.5,2516,816.5,201.5,27.5
"2017","중랑구","계",403696.5,14554.5,14008,13786,19786.5,27985.5,30101.5,31149,32367.5,29659,34623.5,34032,36955,28516.5,19952,15309,11297,5917,2599.5,860,203,34.5
"2017","성북구","계",439323,16018.5,18473,18783.5,23448.5,31791,31858,30671.5,34370,36754.5,39616.5,33057,34210.5,27612.5,20176.5,17030.5,13604.5,7336.5,3205.5,1038.5,234,32
"2017","강북구","계",319965,10056.5,10972,11421.5,16022.5,21738.5,21688,21577.5,24231.5,24689,28016,25465.5,27782.5,22743,17831.5,15001,11556,5814,2363,781,187,27.5
"2017","도봉구","계",341842,11591,12702,13461,19063,23860,22937,22551.5,24902,25705,30277.5,28174.5,31066,24593,16927,13445.5,10734,5929.5,2768.5,926.5,193,34.5
"2017","노원구","계",555097.5,19959,22645,27527.5,38171.5,41834.5,34890.5,35435,40919,45399.5,53835,44755,44297.5,34285,23469,18123,14864.5,8783,4142.5,1391.5,331,39
"2017","은평구","계",480967,17434,19101.5,19726,26021,31785,32794,34467,39509.5,39814,42498,36844.5,39181,31350,23373.5,19178.5,15049.5,8015.5,3415.5,1149,232,28
"2017","서대문구","계",306765,11076,11027.5,11637,15688,23098.5,24439,22616.5,23624,23744,26903,23632.5,24211.5,18892,14081,12335,10399.5,5881.5,2449.5,834,173,22
"2017","마포구","계",369595.5,15009,14778.5,14476.5,17542.5,25625.5,31672,34283.5,33749.5,32200.5,31931.5,25991.5,25878,19843.5,14488,12481.5,10146.5,5846,2594.5,809.5,212.5,35
"2017","양천구","계",468983.5,16577,20977.5,25432,32976.5,33451,29824,30694.5,34777.5,39044.5,46961.5,39684,37637,28523,19299.5,13466,9792.5,5775.5,2873.5,961.5,222.5,32.5
"2017","강서구","계",591554,25864,24051.5,22960,29492.5,39083,47054.5,52650.5,54330,47674,47154.5,42867.5,48125.5,38445.5,26523,18611.5,13288,7708.5,3930.5,1379,314.5,46
"2017","구로구","계",409495,17826.5,17401,15198,19321.5,26019.5,29708.5,33293,36674,33516,33225.5,30377.5,33499,27795.5,20454,15269,10857,5696,2385,782.5,174.5,21.5
"2017","금천구","계",231214,8045.5,7635.5,7732,11040,15830,18612,18388,17933,17130.5,19841,20015,20993.5,16113.5,11607,8789,6352.5,3217,1393.5,421,110,14.5
"2017","영등포구","계",361910.5,14692,13171,12131,16102,22968,30784.5,33303,31850,28435.5,29383,26947,29005.5,23130,17247.5,13275.5,10124.5,5909.5,2402.5,829,202,17.5
"2017","동작구","계",392903.5,15114.5,14878.5,14040,18236,28706,34725,34086,33857,30936,31234.5,27960,30310,24486,18504.5,14709,11090,6144.5,2709.5,929,220,27.5
"2017","관악구","계",497056.5,15605.5,14945,14792.5,20408,39313.5,58586.5,49855.5,42975.5,37212.5,37336,33396.5,36193.5,30198,23877.5,18619.5,13507.5,6378,2710,915,194.5,36
"2017","서초구","계",435952,18183.5,22203.5,22480,25829.5,27356.5,30912.5,33958,38256,39545.5,40992.5,31134,30045.5,25021.5,18120,13762.5,9076,5110.5,2612,1072.5,239.5,40.5
"2017","강남구","계",549396,19230,23083.5,26851.5,36658,37605.5,41778,44780,47372,46658.5,53538,41866.5,37510,31491,22503,16579.5,10863.5,6064.5,3230.5,1340.5,341,51
"2017","송파구","계",651722.5,26860.5,28602.5,29183,36831,43545,49193.5,55049,57589.5,53510,56990,49610,51546.5,41489.5,27476,18875.5,12539.5,7363,3682.5,1421.5,313.5,51
"2017","강동구","계",433809.5,16526,17763,18058,24128,29091.5,31384.5,33287.5,36387,33875.5,37153.5,34482,38150.5,30264.5,20365.5,13986,9415.5,5358.5,2826,1032.5,233.5,40.5
"2018","서울특별시","계",9642857,337202,371313.5,384218,486575.5,662001,775678,737480,808602.5,743259,843981,743730.5,767415.5,642225,453065.5,354695,276788,154066.5,69438.5,24424.5,5895.5,802
"2018","종로구","계",148325.5,3989,4792.5,5334.5,7259.5,11233,12375,10345.5,10546,10335.5,13241.5,12230.5,12330,10047,7102,6152,5571.5,3234,1493.5,546.5,142,24.5
"2018","중구","계",121382,4012,3732.5,3302,4532,7855,10142,9903.5,10333.5,8695,9999.5,9592.5,10463.5,8921,6220,5068.5,4344,2498.5,1218,440,90,19
"2018","용산구","계",219034,7341.5,7607.5,7609.5,9738,13735.5,18043.5,18177.5,19130,16672.5,19459,16741.5,17141,14317.5,9924.5,8246,7407.5,4609,2149,755,198.5,30
"2018","성동구","계",300991.5,12285,10959.5,10183.5,13098,20960.5,25159.5,24961.5,27359,23089.5,25564.5,23389,24289.5,19350,13078,10646,8711,4960.5,2076,671.5,175,24.5
"2018","광진구","계",351215,11500,12180,12999,16944.5,26786.5,33787.5,30405.5,29816,26234.5,30035.5,27343,27826,22149,14796.5,11512,8911,4888.5,2157.5,724,188,30.5
"2018","동대문구","계",342485,11291.5,11977.5,11705,15392,25588,28230.5,24681,27651,25131,28339.5,26094,27995.5,24197,17386.5,14506,11975,6482.5,2701,906.5,224,30
"2018","중랑구","계",399875.5,13428.5,13708.5,13313.5,18157.5,26748.5,30812.5,29727,32460,28109.5,33796.5,33787,36833,29935,20513.5,15860,12276,6463.5,2747.5,935,232,31
"2018","성북구","계",432108.5,14703.5,17725.5,18346.5,22411,31199.5,32067.5,28661,33817.5,34061,39633,33218.5,33476.5,28331.5,20356,16978,14382.5,7920.5,3378,1144,264.5,32.5
"2018","강북구","계",316094,9099,10576,10962.5,14947,21281.5,22361,20083.5,23753,23106,27735,25454,27578.5,23553.5,17835.5,15202,12541,6401.5,2538.5,841.5,215,28.5
"2018","도봉구","계",337404,10652.5,12180,12962,17578,23041.5,23201.5,21086,24666.5,24011.5,29680,28110,30627,25980.5,17470.5,13854.5,11605.5,6387,3016,1029,227,37.5
