년,월,실업률
1999.0,6.0,6.7
1999.0,7.0,6.7
1999.0,8.0,6.2
1999.0,9.0,5.2
1999.0,10.0,5.0
1999.0,11.0,4.8
1999.0,12.0,5.2
2000.0,1.0,5.7
2000.0,2.0,5.7
2000.0,3.0,5.1
2000.0,4.0,4.5
2000.0,5.0,4.1
2000.0,6.0,3.9
2000.0,7.0,4.0
2000.0,8.0,4.1
2000.0,9.0,4.0
2000.0,10.0,3.7
2000.0,11.0,3.9
2000.0,12.0,4.4
2001.0,1.0,5.1
2001.0,2.0,5.5
2001.0,3.0,5.1
2001.0,4.0,4.1
2001.0,5.0,3.7
2001.0,6.0,3.6
2001.0,7.0,3.6
2001.0,8.0,3.6
2001.0,9.0,3.3
2001.0,10.0,3.3
2001.0,11.0,3.4
2001.0,12.0,3.7
2002.0,1.0,4.1
2002.0,2.0,4.1
2002.0,3.0,3.8
2002.0,4.0,3.4
2002.0,5.0,3.1
2002.0,6.0,2.9
2002.0,7.0,3.0
2002.0,8.0,3.2
2002.0,9.0,2.7
2002.0,10.0,2.8
2002.0,11.0,2.9
2002.0,12.0,3.1
2003.0,1.0,3.7
2003.0,2.0,3.8
2003.0,3.0,3.7
2003.0,4.0,3.5
2003.0,5.0,3.4
2003.0,6.0,3.4
2003.0,7.0,3.6
2003.0,8.0,3.5
2003.0,9.0,3.3
2003.0,10.0,3.4
2003.0,11.0,3.5
2003.0,12.0,3.8
2004.0,1.0,4.0
2004.0,2.0,4.1
2004.0,3.0,4.0
2004.0,4.0,3.7
2004.0,5.0,3.5
2004.0,6.0,3.4
2004.0,7.0,3.6
2004.0,8.0,3.6
2004.0,9.0,3.3
2004.0,10.0,3.4
2004.0,11.0,3.5
2004.0,12.0,3.8
2005.0,1.0,4.3
2005.0,2.0,4.3
2005.0,3.0,4.1
2005.0,4.0,3.8
2005.0,5.0,3.6
2005.0,6.0,3.6
2005.0,7.0,3.7
2005.0,8.0,3.6
2005.0,9.0,3.6
2005.0,10.0,3.6
2005.0,11.0,3.3
2005.0,12.0,3.5
2006.0,1.0,3.8
2006.0,2.0,4.1
2006.0,3.0,3.9
2006.0,4.0,3.5
2006.0,5.0,3.2
2006.0,6.0,3.4
2006.0,7.0,3.4
2006.0,8.0,3.4
2006.0,9.0,3.2
2006.0,10.0,3.3
2006.0,11.0,3.2
2006.0,12.0,3.3
2007.0,1.0,3.6
2007.0,2.0,3.7
2007.0,3.0,3.5
2007.0,4.0,3.4
2007.0,5.0,3.2
2007.0,6.0,3.2
2007.0,7.0,3.3
2007.0,8.0,3.1
2007.0,9.0,3.0
2007.0,10.0,3.0
2007.0,11.0,3.0
2007.0,12.0,3.1
2008.0,1.0,3.3
2008.0,2.0,3.5
2008.0,3.0,3.4
2008.0,4.0,3.2
2008.0,5.0,3.1
2008.0,6.0,3.1
2008.0,7.0,3.1
2008.0,8.0,3.1
2008.0,9.0,3.0
2008.0,10.0,3.0
2008.0,11.0,3.0
2008.0,12.0,3.3
2009.0,1.0,3.6
2009.0,2.0,3.9
2009.0,3.0,4.0
2009.0,4.0,3.8
2009.0,5.0,3.8
2009.0,6.0,3.8
2009.0,7.0,3.7
2009.0,8.0,3.7
2009.0,9.0,3.3
2009.0,10.0,3.2
2009.0,11.0,3.3
2009.0,12.0,3.5
2010.0,1.0,5.0
2010.0,2.0,4.8
2010.0,3.0,4.1
2010.0,4.0,3.7
2010.0,5.0,3.2
2010.0,6.0,3.5
2010.0,7.0,3.7
2010.0,8.0,3.3
2010.0,9.0,3.4
2010.0,10.0,3.3
2010.0,11.0,3.0
2010.0,12.0,3.5
2011.0,1.0,3.8
2011.0,2.0,4.5
2011.0,3.0,4.3
2011.0,4.0,3.7
2011.0,5.0,3.2
2011.0,6.0,3.3
2011.0,7.0,3.3
2011.0,8.0,3.0
2011.0,9.0,3.0
2011.0,10.0,2.9
2011.0,11.0,2.9
2011.0,12.0,3.0
2012.0,1.0,3.5
2012.0,2.0,4.2
2012.0,3.0,3.7
2012.0,4.0,3.5
2012.0,5.0,3.1
2012.0,6.0,3.2
2012.0,7.0,3.1
2012.0,8.0,3.0
2012.0,9.0,2.9
2012.0,10.0,2.8
2012.0,11.0,2.8
2012.0,12.0,2.9
2013.0,1.0,3.4
2013.0,2.0,3.9
2013.0,3.0,3.5
2013.0,4.0,3.2
2013.0,5.0,3.0
2013.0,6.0,3.1
2013.0,7.0,3.1
2013.0,8.0,3.0
2013.0,9.0,2.7
2013.0,10.0,2.7
2013.0,11.0,2.6
2013.0,12.0,3.0
2014.0,1.0,3.4
2014.0,2.0,4.5
2014.0,3.0,3.9
2014.0,4.0,3.8
2014.0,5.0,3.5
2014.0,6.0,3.5
2014.0,7.0,3.4
2014.0,8.0,3.3
2014.0,9.0,3.1
2014.0,10.0,3.2
2014.0,11.0,3.0
2014.0,12.0,3.3
2015.0,1.0,3.7
2015.0,2.0,4.5
2015.0,3.0,4.0
2015.0,4.0,3.9
2015.0,5.0,3.7
2015.0,6.0,3.8
2015.0,7.0,3.6
2015.0,8.0,3.4
2015.0,9.0,3.2
2015.0,10.0,3.1
2015.0,11.0,3.0
2015.0,12.0,3.2
2016.0,1.0,3.7
2016.0,2.0,4.9
2016.0,3.0,4.2
2016.0,4.0,3.9
2016.0,5.0,3.6
2016.0,6.0,3.6
2016.0,7.0,3.5
2016.0,8.0,3.6
2016.0,9.0,3.5
2016.0,10.0,3.3
2016.0,11.0,3.1
2016.0,12.0,3.2
2017.0,1.0,3.7
2017.0,2.0,4.9
2017.0,3.0,4.1
2017.0,4.0,4.2
2017.0,5.0,3.6
2017.0,6.0,3.8
2017.0,7.0,3.4
2017.0,8.0,3.6
2017.0,9.0,3.3
2017.0,10.0,3.2
2017.0,11.0,3.1
2017.0,12.0,3.3
2018.0,1.0,3.7
2018.0,2.0,4.6
2018.0,3.0,4.5
2018.0,4.0,4.1
2018.0,5.0,4.0
2018.0,6.0,3.7
2018.0,7.0,3.7
2018.0,8.0,4.0
2018.0,9.0,3.6
2018.0,10.0,3.5
2018.0,11.0,3.2
2018.0,12.0,3.4
2019.0,1.0,4.5
2019.0,2.0,4.7
2019.0,3.0,4.3
2019.0,4.0,4.4
2019.0,5.0,4.0
2019.0,6.0,4.0
2019.0,7.0,3.9
2019.0,8.0,3.0
2019.0,9.0,3.1
2019.0,10.0,3.0
2019.0,11.0,3.1
2019.0,12.0,3.4
2020.0,1.0,4.1
2020.0,2.0,4.1
2020.0,3.0,4.2
2020.0,4.0,4.2
2020.0,5.0,4.5
2020.0,6.0,4.3
2020.0,7.0,4.0
2020.0,8.0,3.1
2020.0,9.0,3.6
2020.0,10.0,3.7
2020.0,11.0,3.4
2020.0,12.0,4.1
2021.0,1.0,5.7
2021.0,2.0,4.9
2021.0,3.0,4.3
2021.0,4.0,4.0
2021.0,5.0,4.0
2021.0,6.0,3.8
2021.0,7.0,3.2
2021.0,8.0,2.6
2021.0,9.0,2.7
2021.0,10.0,2.8
2021.0,11.0,2.6
2021.0,12.0,3.5
2022.0,1.0,4.1
2022.0,2.0,3.4
2022.0,3.0,3.0
2022.0,4.0,3.0
2022.0,5.0,3.0
2022.0,6.0,3.0
2022.0,7.0,2.9
2022.0,8.0,2.1
2022.0,9.0,2.4
2022.0,10.0,2.4
2022.0,11.0,2.3
2022.0,12.0,3.0
2023.0,1.0,3.6
2023.0,2.0,3.1
2023.0,3.0,2.9
2023.0,4.0,2.8
2023.0,5.0,2.7
2023.0,6.0,2.7
2023.0,7.0,2.7
